review,sentiment
"""  Hocam; bugun  memnuniyetsiz bir musteriyim diye tepiniyorum, kimse orali degil.""Turkcell niye üzüyon! 
",0
"""Aşık olmak için illa ölümü göze almak mı lazım?"" nasıl saçma bir sorudur nasıl saçma bir cümledir bu!	
",0
"#turkcellesavasimvar Haksız kazanç elde ettiklerini dava 10 sene sürse kanıtlayacağım ve emsal teşkil etmesini sağlayacağım Turkcell duy 
",0
"#turkcellesavasimvar ondan kurtulalı yıllar oluyor, yaşasın özgürlük tavsiye edilir ;) ayrıca kalite palavralarını da bıraksınlar 
",0
"#turkcellprotesto olm turkcell  e mesaj hakkı veren yerlerine sokayım senin 
",0
"#turktelekom ,ey sen lider telekom firması, ""beceriksiz"" ve bilgisiz bayilerin arayıp size "" #turkcell Vın"" hediye ""etcez"" diyorlar neden.! 
",0
"#uydunet bu ay turkcell faturamı sen öde mümkünse... iki gündür ne tv var ne internet... turkcell e eğilmek zorunda kalıyoruz sayende.... 
",0
"#vodafone #turkcell - SMS paketi alıp her ay, atmadığım sms'lerin parasını ödemek istemiyorum. 
",0
"#vodafone icin Buyuk eksiklik. Apple urunlerinde kullanilmak uzere #turkcell online islem gibi bir app yapmadilar, yapamadilar. 
",0
"%98.2 oraninda kapsama alani olan Turkcell, kapsama alani olmayan o %1.8 lik alana denk gelmekkk  nedir ya :/ 
",0
"''Umut bitti! Mutluluk demir sandıkta kitli.''	
",0
"'lutfen bir turkcell ıletısım noktasına gidin' boş geziyoruz bızım ısımız gucumuz yok sankı kalkıp eve gidip fatura bulup sana kosucam!! 
",0
"""Birinin ikinci tercihi olmak, berbat bir şey."" (Pretty Little Liars)	
",0
"+Hatta 999898989 tane senaryo yazdım kafamda...İçeride biri olsada açsa ama nerede,yok öyle bir dünya,kapıyı çalanda açanda ben olunca...:/	
",0
"+Turksel beni sesimden tanır.-anlamadık lutfen yenıden deneyın +turksel benı sesımd.. benim ben döl ziyanı tanımadın mıaa (turk kızı merve) 
",0
"+bir çok kötü bir tane iyi etmiyor maalesef.. bu uygulamaların hepsi çöp yığını.. shubuo'dan beri ders almadılar,çok beceriksizsin turkcell! 
",0
"-Bir mesaj atsa! *Mesaj sesi* (şok ifadesi) Noooolur o olsun! + Sayın abonemiz... Amk turkcell:)))) 
",0
"-İyi günler biz turkcell'den arıyoruz hakan uçarla mı görüşüyorum-hayır ben değilim-şöyle bi kampanyamız ıııhhhhıggıı ben daha sonra ulaşsam 
",0
"// 4 ay önce aldığım telefonum sonunda bozuldu... Bu kadar dayanması bile mucize... Teşekkürler Turkcell!!! 
",0
"0 facebook kapanıyo sms 14 tl smsi olmayanlar facebooktan mesaj atamıcağı için sms yapmak zorunda olduğumuzu düşünmüştür kesin o.ç türksel 
",0
"00.00 da atarsa Türkcell mesaj atar yani 
",0
"00.00'da mesaj atacam salak ne kadar sevinecek.  -Turkcell 
",0
"00:00 da turkselden mesaj geldi Allah belani versin turkcell :| 
",0
"""Bu gidişle hiçbir şeyin yolunda gideceği yok.""	
",0
"00:00'da mesaj mı atılır lan? amına koyim turkcell! 
",0
"03.15te mesaj atıp yüreğimi hoplatan turkcell'e sevgilerimi yolluyorum burdan 
",0
"0532 li bir numaradan aramanın nedeni ne Turkcell? o kadar öksürüp sesimi açmıştım. cani! 
",0
"1 gb internet pakedim de bitti lanet turkcell. 
",0
"1 gb internet yapiyorum hala internet kullanimindan param gidiyo  aq senin ahhahahaha 
",0
"1-2 sene içinde whatsapp desteklemeyen telefon kalmıcak kimse sms yapmıcak görücen ebeni turkcell 
",0
"1219834 senedir yaşadığım en adrenalinli gece desem abartmış olur muyum lan? yok ya olmam sanırım. başımda deli ağrılar.	
",0
"3 aydır turkcell den arıyolar inadına açmıyorum,yok sesli mesaj falan bırakmalar yemezler öyle kolay kolay. 
",0
"3 gunde 1 gb nasil biter nasil pis turkcell:( 
",0
"3 gün sonra sms paketim bitiyormuş,zaten turkcell mesaj atıp söylemese sms paketimin olduğunu unutmuştum yalnızım lan 
",0
"""Gun boyunca 1 tlye konusun"" mesajini gece 10'da yollayan Turkcell'in mesajini yasamak istiyorum. 
",0
"3-4 gün önce kontör yükledim  turkcell ogünden beri 25tane mesaj attı !!!!111!!1!1!!!! 
",0
"30TL yükledim diye dünya kadar mesaj gönderen Turkcell 100 TL yüklesem kapıma dayanacak, 200 TL yüklesem nikah kıyacak herhalde... 
",0
"32 dakikadır turkcell'in teknoloji uzmanıyla konuşuyordum bir türlü yapamadık mms ayarlarımı 
",0
"36 saat geçti hala bekliyorum aranmayı illa 4 olması gerek dimi çözüm merkezinin bana dönüş yapması için çok merak ettim !?!? 
",0
"3G de herzaman heryerde hep problem var sevgili 
",0
"3G problemleri icin nereye basvurabiliriz? Kayseri/Talas Erciyes Unv. Civarı 5 gündür edge. Turkcell bile çekiyor yahu :) help.. 
",0
"3G sinyalim sürekli Edge'e düşerken,  Turkcell internet keyfimi ""kesintisiz"" sürdürebilmem için aboneliğimi yenilediklerine dair mesaj attı. 
",0
"3G ve E kapismasi beni bazen cok yoruyo, hangisini kullanicama ben karar versem nasil olur sevgili #turkcell ? 
",0
"3tl durduk yere gitti Turkcell sürekli soyuyo 
",0
"4 cekermis! Kactir kesiliyor konusmanin ortasinda! Yalan dolan reklam yapacaginiza azcik yatirim yapin.. 
",0
"""Huzur denilen o şeyin her santimine ihtiyacım var bu aralar. Bana biraz bahar gerekiyor. Çok üşüdüm.""	
",0
"4 dakkalik bi sarkiyi en az 30 gunde ceker diyorum ben 
",0
"4 dakıka oldu hala beklıyorum... Cıdden agzını burnunu kırıcam turkcell. 
",0
"4 günde n tane sms aldım (n&gt;50), n-10 tanesi turkcell ve bilimum giyim mağazalarından. hiç kimsenin aramadığı fin hattımı özlicem nerdeyse 
",0
"4 saat içerisinde beyaz eşyalar, bosch servisi, baza, süperonline gelip geçince; ortalık savaş alanına döndü doğal olarak :| 
",0
"4 yillik tecrubeme dayanarak söyleyebilirim ki; ""her yerde 4 çeker"" büyük yalan! Bu Turkcell Bakirköy'de cekmiyor.Günesli'de hic cekmiyor... 
",0
"4 çeken wınn ewde nie 1 çekiyo hep açık havadamı kullanıcaz turkcell bunu nasıl düşünemedin yaaa 
",0
"4 çeker 5 çeker hikayeeeeee  en az 4-5 kez cagrı merkezine telefon acmama rağmen TRABZON'da şehir merkezinde telefon cekmiyor 
",0
"4 çeker diye reklam yapıp Dogan görünümlü sahin kıvamında kalansin 
",0
"4 çekmez , turkcelli pencere kenarlarında ancak acı çeker... 
",0
"4- Hepsiburada'ya, KVK'ya, Turkcell'e, Vodafone'ye Sövesim geldi sövmedim. BlackBerry'e sövesim geliyor, sövmicem. Ben o Noel'inde ... 
",0
"""O kadar yoruldum ki, artık hiçbir şeye şaşırmıyorum.. Ve umrumda değil hiçkimse, ne halim varsa görmekle meşgulüm.""	
",0
"434,00 tl ödemeyi nasıl yapacağım acaba süperonline a içime oturur ya 
",0
"45dk da anca anlatabildim derdimi sonunda sistemimizde problem var dediniz. Saka misin?? 
",0
"4ceker turkcell sanirim bi tek benim oldugum yerlerde cekmiyo.. 
",0
"50tl yakıt alıyoruz 50dakika kazanmak için şifre yolluyoruz. Sonra mesaj geliyor arama yapıyoruz kontör gidiyor nerde kazanılan dk 
",0
"6 7 ay oldu rahatladim. Korkulu ruya gormektense uykusuz kalirim. 
",0
":s bide heryerde 4 çeker diyorlar.. 
",0
"@5sekerlicola çocuğun emo olurda klavyesinde q w tuşları bozulur bunalıma girer umarım.  Gece gece günah lan can bu da.	
",0
"@Gorkemozden_17 gece gece paylaşmak zorunda mıydın bunu	
",0
"@Julietasdf gece gece bu yapılır mı be :)	
",0
"@Kalimdor2682  yapacak birşey yok. Ne sandilar o mükemmel insanlar ? Susacagimi mi ? Haksiz miyim abi ?	
",0
"""Sebepsiz yere bakiyesini düşüreyim de üzülsün fakir."" -Turkcell 
",0
"@Melissa_C33 melis naptın cnm gece gece beni mahvettin	
",0
"@SeriSrife : #MutluluğunTekFormulü ölüm uykusuna yatmak? 
",0
"@aygt1 : RT @gezginn55: #MutluluğunTekFormulü nedir bilmem. Hicbirimz bu kareyi görmek istemiyoruz Ama bu çocuklar cehennemi yaşıyor @gezginn55 
",0
"@demetezberci ne tam hasta olup yatak dösek yatiyorum ne iyilesebiliyorum arada sıkıstim :)) grip gibi bahar nezlesi gibi	
",0
"@diyet_bozan Siz her gece benim başıma bela mısınız ya? Bütün hayallerimi yıktınız!!!	
",0
"@fatihportakal #yetmiyor yazmak #yetmiyor ne yapalım biz http://t.co/1vHQ2sWYou 
",0
"@favlayankopek @busraarpagus  DANİNO YEMEK ZEKASIZLIKSA BEN ZEKASIZIM		
",0
"@jajlafzen güzel şimdi uyu. Yemek yeme koca götlü olursun, sigara içme ölürsün(acı çekerek)		
",0
"@kacsaattoldu İslamiyet in kime ne faydası olmuş şimdiye kadar! Hangi ülkeye mutluluk getirmiş!	
",0
"@kozo1967 isyanlardayım gece çalışmaktan nefret ediyorum be kenks	
",0
"""Tamam artık ohh iyi gidiyo hayatım” diyorum. Sonra bir yıkılmalar, efendime söyleyeyim hayatın beni bir bozmaları filan.	
",0
"@mavisevenben rakı kadehinde ki son yudum gibiydi mutluluk. İctik ve bitti.	
",0
"@mxrat @edAsdfga Abi bırak. Elin ayağın titriyor, şekerim düştü bir şey yemem lazım deyip kaldırıma oturuyorsun. Duygusallık bu değil.	
",0
"@nimetgonulal1 @66serdargokhan bizde bir tünel 3 defa açıldı normaldir	
",0
"@no1wantstohearu güzel yemek yapan hain arkadaşınıza komplo kurmadan önce bol bol yemeğini yiyin bu da bir atasözümdür		
",0
"@raziyeyukseel gece iki ulan Allahsiz işimiz gücümüz yok senle mi konuşak	
",0
"@sussanafayise Mutluluk çok uzaklarda zaten..	
",0
"@uyuyanguzeel bu gece gözüme çok batıyosun :f	
",0
"@uyuyanguzeel gece gece taşak mı geçiyon ne diyon aQ:d	
",0
"@zeynnnnnnnnnn insanın haddini bilmesi erdemdir. Ben de haddimi bilmeliyim artık, yok bir daha mutluluk filan.	
",0
"Abim kendine bi yemek masasi hazirladi sanarsin yillardir yemek yemiyor aq genetik abi bu istah		
",0
"""Turkcellden başka mesaj atanım yok ya"" diyenler, olm az susun. Turkcell gene düşünceli, Avea nerdeyse hiç atmıyo. Yalnızlıktan ölücem. 
",0
"Abla gece gece neden uyuma diye uyanduruyosun ki -.-	
",0
"Abvsdfghjl akşam bunun yüzünden yemek yemedim ben pis iğrenç @damla_atamer @Obeybi_SEVVAL		
",0
"Allah belani versin , bikmadin mi durduk yere surekli para almaktan ?! 
",0
"Ama sen nerden bileceksin 	
",0
"Aminakoyim gece gece ne öfkelendim	
",0
"Arkadaşlar fazla yemek yemiyim dedikçe daha çok yiyorum daha çok kilo alıyorum arkadaşlar yakında beni yuvarlarsınız artık bi zahmet ✋		
",0
"Artık etrafımda gelişen olaylara ne haliniz varsa görün tarafından bakıyorum.	
",0
"Artık nefes alsan dalga geçecek bir nesil yetişiyor	
",0
"Ay su kadin resmen gece gece sinirimi bozdu :D 	
",0
"Aykırı anlamlar arayıp durma  	
",0
"""Verilen sure icinde belgelerinizi tamamlamadiginiz icin hattiniz aramalara kapatilmistir"" diyen  e koca bi alkış istiyorum 
",0
"Bahar Temizliği; Yorgunluğun en büyüğü 	
",0
"Bahar alerjisi, sinuzit ve grip birlesti caresizlikten oksijen makinasina baglicam kendimi :/	
",0
"Bahar geldi ve ben hastayım 	
",0
"Bahar nezlesi kış nezlesi amk nezlesi. Bi git benden	
",0
"Bana sen olmadikca mutluluk haram	
",0
"Batman Güney kent Mahallesi'nde bir evde piknik tüpünün patlaması sonucu  15 yaşındaki Salih Demir, ağır yaralandı.	
",0
"Bazen ayrılık canınızı o kadar acıtır ki hiçbir zaman yüreğinizden yok olmaz…	
",0
"Bazende sorumluklarımla yüzleşmek yerine yemek yiyorum		
",0
"Belki kendim kasiniyorum ya da ole denk geliyo ama gece gece beynime kan sicratmak nedir ya yemin ediyorum ciglik atarak kacicam	
",0
"Ben bişey yapmadım senin hatan baba dolaba pasta birakilirmi gece gece	
",0
""" Bugün de mesaj atmadın.. kesin başka biri var 
",0
"""arkadaşımın telefonunda sevgilisinin adını TURKCELL diye değiştirdim gelen msjları okumadan siliyor ayrıldı... 
",0
"Ben galiba bahar depresyonuna girdim ya. Ya daha bahara gireli 20 Dakka oldu depresyonuna girecek vakti nasıl buldum ki?!	
",0
"Ben her gece ağlaya ağlaya sana kızarak uyudum. Ve her sabaha seni en başından severek uyandım. Bu canımı nasıl yakıyor biliyor musun?	
",0
"Ben onu bulana kadar aradım, ve bulduğum zaten geçmişi sildim. Fırsatçılık yapmaya çalışanlar (o kendini biliyor) SİE!!! gece gece ya	
",0
"Beni balık etli kadın yalanına inandırdınız hunharca yemek yemeye başladım. Evde kalırsam hepinizi keserim.		
",0
"Bi gece de rahat uyusam ya amk	
",0
"Bi gün pişmanlık kapını çalarsa benden çaldığın mutluluk gelsin aklına	
",0
"Bi turkcell düşünüyo zaten :S 
",0
"Bi turksel bi de dijiturkten cektigim kadaaar ....... : 
",0
"Bi uyarsaydın hani turkcell! :s 
",0
"Bilin bakalım kim dişlerini fırçaladıktan sonra yemek yedi http://t.co/AAwWQKY7nP		
",0
"""hayat paylaşınca güzel"" derken;ugg'lı,taytlı,dudaklarınızı büzerek poz verdiğiniz,altında can yücelin şiiri olan fotoğrafları kastetmiyoruz 
",0
"Biliyorum yaptıklarım(ki nerdeyse hiçbir şey) #yetmiyor , ama napalım be zalimin kızı ? 
",0
"Bir aydır istisnasız gece acıkıyorum yemek yiyorum biri daha bana gelip '' kilo al bencaa yaa'' derse onuda yicem.		
",0
"Bir dediğin diğeriyle tutmuyor gelmişsin bana dürüstlükten bahsediyorsun. Yat zıbar allah aşkına gece gece güldürdün	
",0
"Bir gece daha kaybetim...	
",0
"Bir günde 3 sınav beynim yandı üstüne ezber anladık TEOG var da böyle iskence yapilmaz ki	
",0
"Bir günümde iyi geçsin ya	
",0
"Bir kediyi kafasından okla vurup öldürdükten sonra poz veren bir kadın veteriner, fotoğrafı internetten paylaşınc...  #GeceGunduzTakipvar	
",0
"Bir kere olsun adresi şaşırda bana uğra be mutluluk..	
",0
"Bir sure stabil devam ettin ama su an sacmaliyorsun Turkcell 
",0
"Bir yazar olarak senaryoyu nasıl bu kadar zayıf yazmış anlayamadım. Konu sevilir veya sevilmez ama en azından tutarlı olur 
",0
"""iPad'ler gümrükte takıldı kusura bakmayın"" diye mazeret üreten dandik operatör bittabii #Turkcell dir. 
",0
"Bir şey bekliyormuş gibi yapıp içime dünya kadar umudu sığdırmaktan da yoruldum.	
",0
"Birgün pişmanlık kapını çalarsa, bana vermediğin mutluluk gelsin aklına.	
",0
"Biz neden uyuyamiyoruz birisi aciklasin bunu belediyenin cop kamyonu soforleri gibiyiz ak gece gece dolaniyoruz	
",0
"Boyuna mazota,benzine gelen zami ,hunharca tırmanan doları dusunuyo insan,bir tatlı huzur bulamıyor ki	
",0
"Bu aralar tek aktivitem; eve yorgun gelip, 10 gibi kıyafetlerimle mükemmel bir uyku çekip, gece 2'de uyanıp normal insan uykusuna geçmek.	
",0
"Bu gece ben öldüm	
",0
"Bu gece buraların hic tadı yok	
",0
"Bu gece de gereksiz olmuş	
",0
"Bu gece de kendimi düşüncelerle boğarak uykumu kaçırmayı becerdim.	
",0
"Bu gece hiç bişey güzel deyil	
",0
"""Şubat ayı kaç yılda bir 29 çeker?"" sorusuna ""1 yılda"" ya da ""4 ayda"" diye cevap veren süper zekaları da kutluyorum 
",0
"Bu gece twde kafa insanlar yok	
",0
"Bu gece uyuyamıyorum nedense .d	
",0
"Bu gece şiir yazıcam evlatlarım bir ozan gibi bir şayir gibi dertlerimi haykırıcam	
",0
"Bu gidişle hiçbir şeyin yolunda gideceği yok.	
",0
"Bu hayatta en yakınım dediğin insan bile seni üzebiliyorsa bırakalım mutluluk kenarda kalsın	
",0
"Bu nedir arkadaş.. 
",0
"Bugün de mesaj atmadın.. kesin başka biri var 
",0
"Bugün kıyafetlerim ve ayakkabılarımda bahar temizliği yaptım anladım ki ben adam olmam bütün param çula çabuta gitmiş	
",0
"Bunun adı film ise, biz her gün bunlardan 7-8 tane çekeriz.Türk sineması adına üzüldüm. 
",0
"Böyle gece mi olur amk	
",0
"#2012istekleri  Turkcell den kurtulmak bir an önce, şart oldu -alışkanlıklar bir kenara artık - 
",0
"Bütün gece ağlamaktan helak olup ertesi gün hiçbir şey olmamış gibi güne devam eden canlıya kadın denir...	
",0
"Büyüyünce geçer dedikleri mutluluk bence	
",0
"Bırak sevgiliyi yemek yemeye bile zaman ayıramıyorum çok yoğun bu aralar.		
",0
"CemreBurak Ağız şapırdatarak yemek yiyenlerin ağzına kaşık sokasım geliyor.		
",0
"Doların artışı(dolar aldığım için)beklediğim hedefte değil bu bana #yetmiyor  .hadi dolar!!!!! bana kızmayın.hukumetin suçu. 
",0
"Dostlarda olmasa gerçekten çekilecek yanın yok gece. Evlat olsan sevilmezsin	
",0
"Dışarıda şiddetli esen rüzgar sanki bir çatıyı alip benim uyuduğum odanın penceresinden girip kafamı koparacakmis gibi bir gece 	
",0
"EEvet lan :D  ama abi türkcell cok kazık 
",0
"Ekonomi o kdar kötü durumda ki devlet sürekli sınav yapıyor ve sınav ücretlerni artırıyor.Demek toplanan paralar bütçeyi düzeltmeye #yetmiyor 
",0
"En kötüsü de, sms olmadığı zaman telefonum defalarca öter. Olduğu zaman ise,  sadece turkcell kontürlerimi yemek için kampanyalar sunar. 
",0
"#3kelimeyle2011 Benim kelimelerim: Nisantasinda Turkcell Cekmiyor!!!! 
",0
"En kısa zamanda turkcell den bosanıcam 
",0
"En yuksek ortalamali 3g hizi bile onlardayken turkcell cekmeyen yerde vodafone cekerken hala turkcell kullanmak hangi kafa anlamiyorum:) 
",0
"Erol büyükburç'u ne zaman bir reklamda görsem Shubuo Turkcell reklamları aklıma geliyor.Zamaninda ne başarısız bir kampanya idi. 
",0
"Evet daha hızlı diye evimize ulaştınız ama daha 20 mbit in 4 ün üzerine çıktığını göremedik. 
",0
"Eğer düzenli olarak küfür etmek istiyosan ttneti seçebilirsin 
",0
"Eğer hattınız turkcell ise yalnız değilsiniz demektir. Yoksa hergün düzenli olarak kim mesaj gönderir. 
",0
"FAZLA ÖDEDİĞİM FATURAM HALA TURKCELL TARAFINDAN GERİ ODENMEDİ MŞT.HİZ ALDIĞIM CEVAP EFENDİM BİZ BU KONUDA YARDIMCI OLAMİYORUZ 
",0
"Film bir dizinin bir bölümü gibiydi. 
",0
"Film olarak çok zayıf kalmış, bir yönetmenin yapması gerekenlerin hiçbirini yapamayarak projesine sahip çıkamamış. 
",0
"Filmin başı çok güzel ama ortalara doğru sıkıyor gereğinden fazla uzamış o kısım ya da doldurulamamış. 
",0
"#3kelimeyle2011 Gemicik altıncık amerikacik 
",0
"Gece 12-1 maç mı olur amk	
",0
"Gece de sessizlik, icim de bir burukluk, yuregimde huzun... Kelimeler sancili, cumleler yetersiz...	
",0
"Gece gece "" o şortlu fotoğraf ne amk "" mesajıyla uyandım. Hiç hoş değil 	
",0
"Gece gece #azerbulbul yikasim gelir	
",0
"Gece gece bakkaldan sipariş vere vere jilet istedim ya la 	
",0
"Gece gece bana yine geldiler	
",0
"Gece gece bu ne laaan ortaklık ayağa kalkti allahtan bugün gitmemisim sainte :D	
",0
"Gece gece burun kanamasına kalktım o kadar şiddetli yani	
",0
"Gece gece bölümleri tekrar izleyip ağlamakta üzerime yok #LeylaİleMecnun	
",0
"Gece gece dolabı yedim be	
",0
"#3kelimeyle2011 Turkcell beni uzdu. 
",0
"Gece gece gelen dis agrisindan daha buyuk bi aci olamaz, bilin istedim :(	
",0
"Gece gece here comes to rain again çalış triplere sokuyolar adamı.	
",0
"Gece gece kanıt dizisi mi izlenir lan korkarım uyuyamam	
",0
"Gece gece sıkıldım aq	
",0
"Gece gece uyunur mu malmısınız siz.	
",0
"Gece gece yine faşist zihniyet kaplamış twitter'ı.	
",0
"Gece geç saatte eve gelince golden retrivırların, eve hırsız giriyormuşçasına havlayıp milleti uyandırması desem? :(	
",0
"Gece gökte yıldızlar da dinleyin dertlerimi	
",0
"Gece gündüz hastane..primer acil..  önce sağlık.. sağlıklı geceler 	
",0
"Gece herkese gecede ben günlerdir uykusuzum... #KazımKoyuncu	
",0
"#3kelimeyle2011 askerlik, ayrılık, işsizlik 
",0
"Gece oldu mu her yeri her yeri yak.  #sehabe	
",0
"Gece pes oynayanları kıskanıyorum 	
",0
"Gece uzun uykusuz	
",0
"Gece yenen abur cubur tatlı tuzlu meyve karmasının yan etkileri sabah tuvaletten çıkamayıp artık ayakların uyuşması küçük çaplı felç 	
",0
"Gece çalan telefonları hiç sevmem	
",0
"Geride pişmanlıklar varsa , huzur içinde ölemezsin .	
",0
"Geriye sevemeyen bir kalp kaldı https://t.co/NIMGtWxc4j	
",0
"Geçmişte kalmış mutluluk	
",0
"Git hadi git ciğerim yanıyor, son gece bu beni sevsen ne olur.	
",0
"Gitsen de bir, kalsan da bir.	
",0
"#3kelimeyle2011 ocağımı kuruttun 
",0
"Göklerde kartal gibiydim,kanatlarımdan vuruldum,mor çiçekli dal gibiydim,bahar vaktinde kırıldım :( http://t.co/RW733PQeXf	
",0
"Görmemişin gözlüğü olmuş tutmuş onu gece bile takmiş yemin ederim fikra gibiler #ütopya	
",0
"Gün geçmiyor ki bir gece daha uyuyamayalım.	
",0
"Gündüz geçiyor bir şekilde, çareye ihtiyacı olan gece.	
",0
