review,sentiment
"Gündüz uyuyunca gece de mal gibi kalıyom burda. Yapcak bişey de yok yani uyku da yok. Napacağuk şimdi :(	
",0
"Hahah gece gece ağlanacak halimize gülüyoruz  http://t.co/JPp5iA7rZP	
",0
"Halil Sezai dinle gece gece, bil ki depresyona giriyon	
",0
"Halime bu gece çuval gitmiş. Bu giyiniş konuşmasını da etkilemiş. on cümle söyledi bir tanesinin bile anlamı yoktu.	
",0
"Haram olan bişeyden mutluluk beklersen hayat sana koskoca bir nah çeker işte	
",0
"Hayatımda eksik olan bisi  var. Mutluluk ilk sırada.	
",0
""" Dur mesaj atalimda heyecan yapsinlar "" - TURKCELL - "" Senin ben amina koyim "" - Sevgilisinden mesaj bekleyen genc - 
",0
"#3kelimeyle2011 turkcell işine geleni duyuyorsun! 
",0
"Hem şarkıyı dinleyip hem de sözlerini eleştirmende mütiş ekşın gece gece 	
",0
"Hep bir şeyler eksik oluyor insanın hayatında. Hiçbir zaman tamamlanmayan şeyler.	
",0
"Hep yalnız kalmak olsun alın yazımda ama bilemezler ki ben her gece senin hayalinle uyuyorum.	
",0
"Her gece Kanıt denen sikko programı izlerken uyuyorum. Bi sabah kalkıp bütün evi öldürücem aq	
",0
"Her gece aynı rüyadan uyanmaktan ben usandım	
",0
"Her gece ki gibi bu gecede sancak	
",0
"Her gece uyuyamamaktan gün boyunca herşeye gülmeye çalışmaktan bıktım nerde bunun çaresi?	
",0
"Her kızda mutluluk aranmaz paşa ;dddd	
",0
"Her sabah lenslerimi takmak ve her gece lenslerimi çıkarmak bana acı veriyor	
",0
"Hicbisey anlamadigim aklima gelince konulari bitirmenin verdiği mutluluk da gidio:-|	
",0
"#BiKezOlsun huzursuzluk degil huzur olsun hayatimda..	
",0
"Hiç bir mutluluk sana kavuşmanın tadını vermiyor.	
",0
"Hiç bisey sikimde degil bu gece	
",0
"Hiçbir acının geçtiği falan yok. Sadece zamanla alıştığınız için artık görmezden gelebiliyorsunuz, hepsi bu.	
",0
"Hiçbir şey, hiçbir zaman yeterli olmayacak.	
",0
"Hiçbir şeydim, en azından öyle hissediyordum.	
",0
"Hobi olarak bütün gün yemek yemeyip bu saatlerde acliktan geberirim .		
",0
"Huzur o kadar zor bulunan bi şey ki ama insan varken kıymetini bilmiyo işte...	
",0
"Ice tea icip zeytin yemek ne kafasi acaba?? Mal miyiz ki?		
",0
"Isletme ogrencisine ancient Egypt diye ders koyana da, utanmadan sinavini yapana da guzelce sovdum bu gece...	
",0
"KAAC GECE AGLADIM, BOYLE GIZLICEEE	
",0
"#Blackberry kaynaklı 3G sorunu çözülmek bilmiyor.  de halledemedi, arkadaşlar çözmeye çalışıyor dedi.  nedir sorun? 
",0
"KMal mısın tabiki de gece gece yemek yiyorum 		
",0
"Kadikoyun ortasinda da 3G cekmiyorsa nerede cekecek, istanbulun gobegi kurtkoyde mi sevgili turkcell?! 
",0
"Kadinlar turkcell gibidir once vaad eder sonra çakar 
",0
"Kahretsin cok artistim turkcell bana espri yapiyoor :D 
",0
"Kamaşan gözü ovmak korneanın yapısını bozuyor: Bahar alerjisiyle birlikte artış gösteren göz… http://t.co/daJ6BGhtpj http://t.co/Z6PYHmWlFe	
",0
"Kamil Koç Turkcell'liler bir bilet alana bir bilet bedava kampanyası yapıyor.. Ama içeriğini bakınca sinir oldum.. 
",0
"Kamil Koç bi kampanya yapmış aç Turkcell ile beraber tam bir saçmalık.vay efenim yüzde 10 koltukta geçerli,yolkartsız kullanılamıyo bu ne ya 
",0
"Kanka ben Vodafone a geçicem Turkcell cok kazık gel beraber geceliim :) 
",0
"Kapanmaz gülüşünün açtığı yara  	
",0
"Karnım aç ama yemek yiyemiyorum saat geç olduğu için. Şişmanlık çok acı bi durum		
",0
"#BuKutudaNeVar  yayında inanılmaz VIZILTI var..teknik masa..lütfen çözün..... 
",0
"Kaç yaşına girersen gir mutluluk hep seneyedir. #şiirsokakta	
",0
"Kendimi eve kapatip surekli yemek yiyesim var :(		
",0
"Kendimizi kandırmayalım şimdi.. Dünyada herkese yetecek kadar mutluluk yok.	
",0
"Keşke bu kadar iyi tanımasaydım da gerçekleri bu kadar net göremeseydim dediğim bir gece daha..	
",0
"Kimsin lan sen gece gece özelden arayıp beni uykumdan uyandıran karaktersiz	
",0
"Kontör yükleyince yalakalik yapan turkcell gibi insanlar var. 
",0
"Kontörlü hattayken gizlice tırtıkladığın kontörlerimi unutmuyorum türkcell 
",0
"Kontür yüklemesem Turkcell'in mesaj atacağı yok hep benden bekliyor ilk adımı 
",0
"Kubat turkcell reklamının sonunu halkalı şekere bağlıyacak diye öylesine korkuyorum ki. 
",0
"Kubat'tan dinlediğim en saçma şarkı Turkcell'in ""Hayat Paylaşınca Güzel"" şarkısıdır. O ne lan.. 
",0
"#Sans yazin Turkcell'e gonderin, sonra faturanizda gorursunuz ne kadar sansli oldugunuzu.. Ben cok sansliymisim ama coooookk! 
",0
"Küçük ablamın kime çektiği konusunda hiç bir fikrim yok. Doğuştan memnuniyetsiz adam	
",0
"Kış boyunca hasta olmayıp bahar gelince hasta olan tugce yapmışlar  http://t.co/m4Yt4832oJ	
",0
"Levent Demirci'nin sakatlığı nedeniyle oynayamadığı karşılaşmada Esat Sinanoğlu iyi bir oyun ortaya koysa da Zirve'nin galibiyetine yetmedi.	
",0
"Londra gibi bir sehir de metrolar neden sadece gece 12ye kadar? :(	
",0
"Mutluluk bile acı veriyor, cünkü sonu var biliyorum.	
",0
"Mutluluk bir rüyadan ibarettir, yalnız adı vardır, onu bulmak kolay değildir.(Voltaire)		
",0
"Mutluluk bize haram aq	
",0
"Mutluluk bize kıçını dönmüş	
",0
"Mutluluk haram bize .	
",0
"Mutluluk mu kaldı şimdi bana ?	
",0
"#SedefeÇözümDrİlteberBahadır Hiç doğmamayı isterdim ama bir kere doğmuşum ölmek yasak.	
",0
"Mutluluk rakı kadehindeki son damlaydı. İçtik ve bitti.	
",0
"Mutluluk yanıma uğramaz oldu.	
",0
"Mutluluk Çorba Olsa , Ben Çatal Olurum Herhalde	
",0
"Mutluluk çok uzakta	
",0
"Mutluluğu sordular. Kaldırımın kıyısından kayıp düşen sıkı dostuna gülen insanı gösterdim. O kadarcıktı mutluluk; bayağı, safi, payidar.	
",0
"Mutsuzlukla yoğrulmuşuz mutluluk bize haram...	
",0
"Ne güzel bir cumartesi evde mal gibi oturuyorum	
",0
"Ne sevimsiz bir gece  bu gece yaa uyku 0 0 0 !	
",0
"Ne zaman mutlu olsak biri geliyo mutluluk gidiyor amınakoyim	
",0
"Ne zaman yoğun şeyler yaşasan o an bi msj gelir , atan Turkcell'dir.   #BuBoyledir 
",0
"#SedefeÇözümDrİlteberBahadır Ölüsü olan bir gün ağlar, delisi olan her gün ağlar.	
",0
"Ne çok hasret saklıymış bir günde	
",0
"Nedir bu benim her gece çektiğim aynı eziyet ??	
",0
"Nerde mal var beni buluyo gece gece amk	
",0
"Neyse bu gece daha fazla kafa patlatmaya gerek yok. Nasıl olsa yarın sabah uyandığımda aynı dertleri elimle koymuş gibi yine bulurum!	
",0
"O gece elimde ki sigaradan daha cok yanmıştı içim.	
",0
"Offf ulan offf mutluluk neden bu kadar uzak bana nedennnnn	
",0
"Okkalı küfürler etmek istediğim bir sürü isim var. Gece yine aklıma geldi.	
",0
"Olum gece gece çok hüzünlendim amk	
",0
"Ona bir fırça daha attım. akşam akşam rahatladım :) 
",0
"RT @13burctahmin: ♌ ASLAN : En gözü kara burçtur, inanın bir anlık sinir ve kıskançlık yüzünden çok gemiler yakmıştır. Aslan'ı hayal kırıkl…	
",0
"#Superonline alın bu video'yu izleyin. Adil kulanım diye kota koymak, afferin size. 
",0
"RT @13burctahmin: ♏ AKREP : Etrafında seni çekemeyen başarılarına katlanamayan bir çok insan var. Her fırsatta ayağına dolaşan insanları ge…	
",0
"RT @13burrc: BALIK Balık ""Bir şeyim yok"" diyorsa: % 60 Tepesi atıktır, % 20 Canına okuyacaktır, ,9 Gıcıktır , %0,1 Bişeyi yoktur	
",0
"RT @1926_babacan: #yetmiyor mu 170 bin kişinin Cezaevinde olması demekki #yetmiyor @fatihportakal !!!! 
",0
"RT @AbbasGucluTR: öğretmen olmak zorlaşıyormuş!sanki şimdiye kadar kolaydı.atandıktan sonra,bir yıllık stajyerlik bitince müdürler karar ve…	
",0
"RT @AhmedCelikten: Bir Vatandaşın Gönderdiği Resim. Mesajı ise :""Afişe Bile Tahammülleri yok. Bu nasıl Müslümanlık."" şeklinde. 	
",0
"RT @Akparti_destek: Halkın %51 oyuyla gelmiş bir Başbakan ve hükümet ancak halkın oyuyla gider. Herkes sandığı kabullenmezse bu ülkede yaşa…	
",0
"RT @AlaattinCAGIL: İlgisizlik; bir insanı kaybetmeyi göze almanın en birinci yolu.	
",0
"RT @AnilCkc: Ben her gece ağlaya ağlaya sana kızarak uyudum. Ve her sabaha seni en başından severek uyandım. Bu canımı nasıl yakıyor biliyo…	
",0
"RT @Arslan_Cakr: Mutluluk haram bize .	
",0
"RT @AtillaTasNet: Bu insanları gördükçe ne kadar doğru bir yerde durduğumu bir kez daha anlıyorum. Menfaat ne pis bir şey arkadaş! http://t…	
",0
"#Superonlinedan nasıl kurtuldum? 
",0
"RT @AyvazYlmaz1: toplandigimiz mekanı basmaya gelirken büyük bir baskın yiyen bütün Beşiktaşlı yoldaşlarımıza slm ve geçmiş olsun :)	
",0
"RT @Batman_dark_: Oktay Kaynarca 15 yıl hapsi istenince açık konuştu: ''Gezi başlı başına bir hataydı''	
",0
"RT @BirDubLeRaki: Aslında mutluluk rakı kadehinin son damlası gibiydi, içtik ve bitti.	
",0
"RT @C_Sureyadizesi: Çok mu ayıp hala mutluluk istemek, neyse zaten hiç halim yok	
",0
"RT @DoganTopgul: @bumerang17_25 Herkesin bir korku eşiği vardır. @huseyingulercee'nin ""yiğitliği"" ""Balkon Konuşması""na kadardı. http://t.co…	
",0
"RT @Emtibieber: bu kızın fotoğrafları niye hep yemek yerken ak #ChosenMusicAwards #Beliebers		
",0
"RT @Ez_Reber: Bir tanesi de amed'te iskanevlerinde bulunan evlerinin 6 katından atlayarak intihar etti İntikamını alacağız hövöl https://t.…	
",0
"RT @Hidrojan: Profiline gir ne yazmış bak, kimleri rtlemiş kontrol et, favorilerde sıkıntı var mı? Kimleri takip etmiş? Tebrikler kafayı ye…		
",0
"RT @JeansBiri: 5 milyarlık Sarayından, 1 milyarlık uçağına binip, 3000 koruma ile 7 tur atarak günahlarının silineceğini zanneden bir Hırsı…	
",0
"RT @JeieJey: Göklerde kartal gibiydim,kanatlarımdan vuruldum,mor çiçekli dal gibiydim,bahar vaktinde kırıldım :( http://t.co/RW733PQeXf	
",0
"#SöyleyinOna gecenin bir yarisi ''napicam lan ben '' diyip ağladiginda anlayacak caresizligi.	
",0
"RT @KadinsalSozluk: Sinan Akçılın meşhur olduğu bir ülkede hala keşfedilmemem beni üzüyor	
",0
"RT @KahveVe: Haramda mutluluk ararsan,mutluluk sana haram olur...	
",0
"RT @KasimKartal: Benim çabalarım #yetmiyor Devletin artık el uzatması şart durum çok vahim @fatihportakal 
",0
"RT @Kimbuyagmurrr: Aq gece gece altıma sıçtım artık korkudan cin min töbe töbe ya  bilgilere bak olmaz olsun öyle bilgiler kdkdkd	
",0
"RT @Kitapcumlelerii: Baharı yaz uğruna tükettik, aşkı naz uğruna... Ve papatyaları seviyor sevmiyor uğruna; Derken ömrü tükettik, bir hiç u…	
",0
"RT @KonserimAnkara: Düğünden bir gün önce kızların toplanıp ""Gerizekalı bok mu vardı bu yaşta evleniyorsun""Diye gelini kınadıkları o geceye…	
",0
"RT @Ladyimam: sünnet çocuğunun ismini yatağın başına yazan aileler gibi bisikletin üstüne  cb'nin adını yazmak nasıl bir kafadır	
",0
"RT @Marjinall_Hatun: Böyle gece mi olur amk	
",0
"RT @Muraterdogan1: Hayatlarının baharında bir yaz aşkı bile yaşamadan hayalleri katledilen çocuklarımızdı onlar.... 	
",0
"RT @MusaHub: Günahtan daha büyük bir günah varsa, o da günahına kılıf uydurmaktır. Ondan da büyüğü günahına ""dinî kılıf"" uydurmaktır. Elhak…	
",0
""" Turkcell T11 mi Geliyor?  Ben bu T serisinden tırsıyorum ufaktan. Terminator'ü çağrıştırıyor sanki. 
",0
"#TURKCELL hat almayın salaklıp edipte..en büyük yanlışı yaparsınız.bildiğiniz adamı yağlı kazığa oturtuyorlar 
",0
"RT @Muthaphukkin_G: Koyu bir Semih hayranı olarak söylemeliyim ki; Tuncay'a yapılan bu pislik söylemi lanetliyorum. #semih #ütopya	
",0
"RT @Politikanaliz: Erasmusçu arkadaşıma Türkiye^de halklar diye bir etnisitenin olmadığnı anlatmaktan gına geldi. Siz ne güzel yaşıyor Türk…	
",0
"RT @Puslumaviatlasi: Sabahtan akşama dek simih hakaret etcek alay etcek tuncay susacak cevap vermeyecek varmı öyle bir dünya.. #cafegrubu #…	
",0
"RT @SevdikBeKardes: Bak yine gece oldu karanlıkta kaldık; özledik.	
",0
"RT @SrlKoprulu: Herhangi bir batı ülkesinde olsa PKK bir günde tuzla buz edilirdi. ABD’de olsa PKK, bir iki saat içinde ciyaklayan hale get…	
",0
"RT @TweetSuvarisi: Kahrolsun kafamda defalarca canlandırdığım ama hiçbir zaman gerçekleşmeyen konuşmalar.	
",0
"RT @Yasins69: Gece gece uyunur mu malmısınız siz.	
",0
"RT @YusufDarcan: Sponsor bulamadım demiyorda, bu gece home diyo, hee oldu amk	
",0
"RT @ZekiDemirkubuz: Bu ülkeye ve bu hayata dair hiçbir şeyin, hiçbir zaman benim dilediğim gibi olmayacağını biliyor, artık bundan acı duym…	
",0
"RT @ademyavuza: Manşetten YALAN yaz.ÖSYM’den açıklama gelsin görme.! Medya hiç bir dönem bu kadar rezil olmamıştı. http://t.co/KuktAPMjbr v…	
",0
"#TURKCELL senden çok büyük şlikayetlerim var 
",0
"RT @alpersenal: @berkayylmaazz mutlu musunuz amk gece gece canımız çekti	
",0
"RT @ankaaktas: Anadoluda Ermeni vahşetlerinden..Kars da diri diri ateşe atılıp yanmış halde canlı çıkan bir Türk kadını; http://t.co/MdF141…	
",0
"RT @babadiyorki: Çok mu ayıp hala mutluluk istemek	
",0
"RT @balzamicsirke: Gündüz dertlenebiliyorsan gerçekten dertlisindir. Gece herkes bi dertli bi dertli zaten.	
",0
"RT @batuhanbatili: Mutsuzlukla yoğrulmuşuz mutluluk bize haram...	
",0
"RT @bilemezdimki: Daha fazla güçlü görünmek zorunda olmadığım bir yerde uyandırın beni.	
",0
"RT @bilemezdimki: Daha ne kadar beceremiyormuş gibi gülümseyeceğim? Geçti diyen bir ses de istemiyorum.	
",0
"RT @bilemezdimki: Onca şey geldi başıma, bunların arasında bir sen yoktun.	
",0
"RT @birkizinhuznu: Ben her gece ağlaya ağlaya sana kızarak uyudum. Ve her sabaha seni en başından severek uyandım. Bu canımı nasıl yakıyor …	
",0
"RT @bozkurthkn1071: Bugün israf diyen Arınç, ""vekil maaşları #yetmiyor demişti. Ne dersiniz @fatihportakal http://t.co/kl6Jh0HJ84 
",0
"#TURKCELL seni de ben boykot edicem. 
",0
"RT @bz_yetish: Sanki zaman durdu akmıyor bu gece..	
",0
"RT @cedriginiz: Ben mutsuz olayım, sen mutlu ol. Yok öyle bir dünya, geber.	
",0
"RT @cizgifilmasigi: Hiç bisey sikimde degil bu gece	
",0
"RT @coskununyeri: Saatlerce konuştuğun biriyle şimdi hiç konuşamamak var bir de.	
",0
"RT @delllavita: Sevgi yok zorbalık var insanlık yok faşistlik var mutluluk yok acı var. İşte devlet işte polis işte Türkiye bir cehennem #S…	
",0
"RT @djfkdjfkfkdjfk: mutluluk diye bişey yok	
",0
"RT @elaa3535: .....Mutluluk avuçlarımdaydı yakalamıştım ama kaçtı :)	
",0
"RT @eyvallaa: Mutluluk deyince aklıma hiçbir şey gelmiyor.	
",0
"RT @footbalista_: Hleb: Saha içerisinde sürekli koşmamız ve belirledikleri basit taktikleri uygulamamız için bizi zorluyorlar. Hiçbir derin…	
",0
"RT @fuatavni_f: 1. Fidan görevinden ayrıldığı gün Yezid, 'Bana bir daha o adamdan bahsetmeyin' demişti. Yezid, Fidan'ı affetmiş değil.	
",0
"#Turkcell Superonline bir milyon evin kapisina fiber internet goturdu bizde niye yok bize niye getirmiyorlar 
",0
"RT @fuatavni_f: 4. Yezid, HDP'nin baraj altında kalmasını istiyor. Efkan'ı özel görevlendirdi. Efkan'ın karanlık ve kirli bir ekibi var.	
",0
"RT @hagi1453: 2002'deki bir asgari ücreti 10 çeyrek altın alım gücü varmış şimdiyse yarıya düşmüş resim bunu anlatıyor anlayana http://t.co…	
",0
"RT @hatuncokiyi: Nutella kavanozunun dibi ne kadar hüzünlü bir manzara.	
",0
"RT @ictihad: Sizli-bizli konuşmak beni çok yoruyor, ömrümden ömür, göğsümden neşe götürüyor.	
",0
"RT @ilberreis: 3 üniversite bitirmemiş insanları musallat ettik ömrümüze..	
",0
"RT @ilkesuakbulak: En efsane gece olduğu aşikar yaktın bizi zeynep	
",0
"RT @johnnybravosana: Biraz daha kaşınacak olursan,bahar-alerji dinlemem seni kopartır köpeklere atarım anladın mı,ANLADIN MI? http://t.co/I…	
",0
"RT @kalpsizkelebek: Ve sen çocuk, adam olmanın nasıl bir duygu hissettirdiğini asla öğrenemeyeceksin.	
",0
"RT @kardelenlericin: Bir ülke düşünün eğitim kongresinde öğretmenlerden söz edilmeyen!! O ülke ne yazık ki Türkiye!! @memursen1995 @EgitimB…	
",0
"RT @kimbuWANTED: mutluluk bize spam atmış	
",0
"#Turkcell biraz bir seyler yap Twitter'in Facebook'tan eksigi ne? Onun niye 0'ı m'i yok. Yazik bence. 
",0
"RT @korkubilgileri0: Gece 3ten sonra cinleri düşünmek veya onlardan bahsetmek iyi değildir.Bir nevi onları çağırırsınız. http://t.co/9XxddB…	
",0
"RT @krtklc: #ütopya murat:gece taksicilik yapiodum bi sarhos bindi arabaya dolandirdim durdum bi topar parasini aldim o gece	
",0
"RT @kulturistan: #akm yapılmaz, meydan düzenlenmez. #taksim Dünya'nın en derbeder meydanı. Intikamcı ve müptezel bir zihniyetin eseridir...	
",0
"RT @kuscubesref: Bu Cumartesi Paralel Örgüt'ün Yargı Yapılanması için çok uzun bir gün olacak.	
",0
"RT @ld_venus: Sen içindeki baharı yaşa bensiz,ben içimdeki kışını yaşarım sessiz sedasız... http://t.co/5eS2ngNlum	
",0
"RT @masalperisiiiii: hahahahaha ay koptum gece gece bu tip ne böyle özenti gençlik gibi  #ütopya http://t.co/DCxLue4LWD	
",0
"RT @maske3g: 17*Lan Salak Gökhan.! Seni İninden Çıkartacağız Bu Gece.! Haddini Bilmeyene Ne Yaparlar Oğlan Çocuğu.? Öperiz Seni.!! http://t…	
",0
"RT @mertzorer: Yağmurun durmasını, güneşin açmasını, gece sabahı, kışın baharı beklersen hep bir şeyleri kaçırırsın.	
",0
"RT @muratkorkmaz09: Kaç para ulan bi mutluluk	
",0
"RT @nediyorbaksana: mutluluk deyince aklıma hiçbir şey gelmiyor.	
",0
"#Turkcell bugun hic msj atmadi ""kesin ba$ka biri var"" :/ 
",0
"RT @oncebidinle: Dün gece kulüplerde kucaktan kucağa gezen kızlar, “hayırlı cumalar” başlığı altında dua veya hadis paylaşmadı mı hala!?!	
",0
"RT @onderseren: Bir insan niye günde 700 kere kendi fotosunu çekip buralara atar. Surat aynı surat bi sürpriz yok. Elimde büyüyor resmen.	
",0
"RT @onerkosar: Sanırım mutluluk bize götünü dönmüş.	
",0
"RT @onurr_96: Ulan sabah söverek uyanıyom gece söverek uyuyom allah benim dert kotamı sınırsız mı yaptı aq çek çek bitmiyo	
",0
"RT @orospunuz23: Ben bu gece böyle sikicilerim   - Dilara http://t.co/5Lf1Tu6yzn	
",0
"RT @pedergusto: intihar ediyonuz amk bu ne mutluluk http://t.co/6raHx2w0Kg	
",0
"RT @resithaylamaz: Kimse Yok Mu'nun faaliyetlerine terör demek, çılgın ruh halini gösteren bir vebaldir http://t.co/yHx8JCbAV9 @zamancomtr …	
",0
"RT @seveceksiniz: Yok aşkm en çok seni seviyorum. senden önceki 70 kişi hevesti tek gerçek sensin hiç ayrılmıcaz. bir kezban ilişki durumu	
",0
"RT @slmbentarik: ya sende çekap yaptırsan bile çıkmayacak bir hastalığın var adı da şeref yetmezliği	
",0
"RT @snapchat07: Kıza :D:D konu aç :DDd;DD diyen erkek :D:D ne bileyim :D:D gerizekalı gibi bir şey :D:D	
",0
"#Turkcell cok gıcık oldum sana!!!! 
",0
"RT @songulunsall: Birgün pişmanlık kapını çalarsa, benden Çaldığın 'mutluluk' gelsin aklına...	
",0
"RT @stolgayucel: Bir deri ayakkabı mı insan yapar seni,yoksa elinde kitabı olan koskocaman yüreğe sahip bir adamın terliği mi?Gece sandığın…	
",0
"RT @t_arzumm: büyüyünce geçer dedikleri şey mutluluk değil di mi?	
",0
"RT @tarikbey: @5sekerlicola çocuğun emo olurda klavyesinde q w tuşları bozulur bunalıma girer umarım.  Gece gece günah lan can bu da.	
",0
"RT @tarikosmanoglu: Osmanlı kostümleriyle onu dirilteceğini zannedip tuvalet açılışına kürsü koyanlar, padişahlar fetih dönüşü tevazudan ül…	
",0
"RT @tarikosmanoglu: İsrail'e söverek, Rabia diyerek Filistin'e umut olduğunu zannedenler, siz gece yumuşak döşeklerde yatarken, @kimseyokmu…	
",0
"RT @theistumblr: Adın geçiyor bazen muhabbet esnasında""değişen bir şey yok bitti gitti""diyorum. Söylerken tüylerim diken diken oluyor ama b…	
",0
"RT @theistumblr: Bu gidişle hiçbir şeyin yolunda gideceği yok.	
",0
"RT @theistumblr: Tam diyorum ki, tamam yokluğuna alıştım, iyiyim. Sonra karşıma bir şey çıkıyor, seni anımsatan herhangi bir şey. Ben yine …	
",0
"RT @tuba_tmd: Özür dileyip pişman olanlara daha çok kızdığımız doğrudur.  Bu gece de bu salaklara yakacağım bir adet sigara.	
",0
