review,sentiment
"#Turkcell dün 4S'i lanse etti, bugün koca Bahariyedeki TIM'de telefon yok. Tcell daha TIM'lere stok göndermemiş... Ne iş yapar bu Turkcell?? 
",0
"RT @umutsuz1ogrenci: Annem az önce ""o vizeler hele bir düşük gelsin"" adlı şiirini okudu.	
",0
"RT @utopyamrt: @altare_ @olympe___  bu gece varya çileden çıktım artık. insanlar bu kadar kör olamaz. pırıl pırıl insanları parmağında oyna…	
",0
"RT @vatsep: Bir gün herkes değişir, anlamak zor gelir bazen.	
",0
"RT @voltarenvultur1: Her Defasında İpleri Birbirine Dolayıp Elimde Tutamadığım Bir Uçurtma Misaliydi Mutluluk...Ya Ben Beceriksizdim,Yada R…	
",0
"RT @xaksamkahvesi: kuzum düşündüm de Hande'de Demet gibi başrollere ait bir oyuncu çok dikkate alıncağını düşünmüyorum ama eğlence amaçlıys…	
",0
"RT @yarinhaber: ""80 tane esnafı çıkartıp 1 kişiye mi mutluluk kuracaksınız""- http://t.co/tANO6HVBAw http://t.co/MUpS2YMQTE	
",0
"RT @zamancomtr: Kimse Yok Mu'nun faaliyetlerine terör demek, çılgın ruh halini gösteren bir vebaldir 	
",0
"RT: Turkcell'den müthiş kampanya: Siz hattınızı Turkcell'e geçirin, biz de size geçirelim. 
",0
"RTÜK bu gece beyaza kaydı 	
",0
"Ruh hastası psikopat gece gece sinirlerimi zıplattı yine..	
",0
"#Turkcell her ay gelen yuksek otesi faturalarımla beni şaşırtmaya devam ediyor.	 
",0
"Rumeli Caddesindeki abone merkezinde nakit parayla fatura ödeyemiyorum 
",0
"Sabah olup erken kalkmam gerekince, bütün gece tweet okudum neden uyumadım diye çok üzülüyorum.	
",0
"Sabahlari biraz daha uyuyim diye gece gec yatmaya calisiyorum umarim basarili olurum bir insan 2 de yatip 7 de kalkarmi ya	
",0
"Sabahtan akşama kadar esneyerek dolanıyorum. akşam eve gelince yine esniyorum ama gece olunca sanki tüm gün uyumuş gibi bi gram uyku yok.	
",0
"Sana gece dert olur yazmamak uyuyamazsın o da mışıl mışıl yatırır yastığa kafasını uyur. AMk böyle işin be usta!	
",0
"Sanki sonu biraz aceleye gelmiş gibi. 
",0
"Seni unuttuğumu mu sandın :D Bu gece de sana sövüyorum Allahsız	
",0
"Sevgili Turkcell bu sana son mektubum. Sen bu mektubu okurken ben çoktan seni terk edip buralardan gitmiş olucam. 
",0
"Sevimsiz bir gece bu yaaa	
",0
"Sikik bi gece daha	
",0
"#Turkcell in Hayat Paylasinca Guzel reklami emotional selling olayini fazla abartmis!Bilincaltina calismasi gerekirken,kor goze parmak sokms 
",0
"Siz şimdi ikinci mesajı neden atmıyor diye üzülüyorsunuz ama ikinci mesaj her zaman mutluluk vermiyor.	
",0
"Size bir itirafta bulunabilir miyim bedensel engelli insanlardan AŞIRI rahatsız oluyorum	
",0
"Sokaklarda bahar havası, her 4 kişiden 2sinde deri ceket modası soğuttunuz deri ceketten	
",0
"Son 1 haftadır ağlamadan uyuduğum bir gece bile yok 	
",0
"Sponsor bulamadım demiyorda, bu gece home diyo, hee oldu amk	
",0
"Superonline beni sinir ettin.. yaa deli oldum :s 
",0
"T @cografyaci0101: #yetmiyor atamasi yapilmamis ogretmenler 2 kez ankara eylemi yapti yetmiyor 3.ankara eylemini yapiyoruz 20 nisanda 
",0
"Tedaşın yeni oyunu bu olsa gerek. Gece elektrik kesiyorlar Namussuzlar	
",0
"Tsk #Zara gece gece efkarlandırdınnn http://t.co/e9lfwevnLT	
",0
"Ulan twitterıma virüs girdi kendi kendine tivit falan atiyo nasıl sinirlendim gece gece iş çıkartıyolar	
",0
""" hepsi ayni bunlarin, biz de trkcll superonline ile kavga edip iptal ettirdik. Isik hizinda rezaletti!!#TurkTelekomYeterArama"" 
",0
"#Turkcell umarım bundan sonra kafasına sarı anten geçiren,mıy mıy konuşan v ayağına inşaat çizmesi giyen çocukları kullanmazsın reklamlarında 
",0
"Uyku haram bu gece 	
",0
"Uyku tutmayan bir gece daha	
",0
"Uykuya bile tutunamadık bu gece..	
",0
"Uykuyu bu kadar sevipte gece uykumuz geldiğinde ona direnmek ayrı bi manyaklık	
",0
"Uçurum olur cellat olur her gece..	
",0
"Ve ben enkaz altında mahsur #MutluluğunTekFormulü 
",0
"Ve hayat dile gelir; Nah sana mutluluk.	
",0
"Vize tatiline gideyim derken bahar temizligine gelmişim .	
",0
"Ya ben senin her gece aynı saatte kesilen elektriğini sikiyim #batman	
",0
"Ya gece gece aglamak ne	
",0
"#Turkcell'den yeni bir hizmet daha! Unutkanlık. Numaranızı verin, biz yine soralım. Hayat salladıkça güzel. 
",0
"Ya mevsimlerden baharı yok edelim yada ''Aşk'' denilen,  tek başına,  kendince kendi kendine yaşanmayan illet yok olsun..Aşk aşk aşkk 	
",0
"Yanlış düşündüğüm için mi her gece yanlız üşüdüm?	
",0
"Yarama merhem olan sözleri vardı, şimdi ne sözü ne kendisi var. Velhasıl bıraktığı kocaman bir yara var, kabuk bağlamak bilmeyen.	
",0
"Yav bi susun yeter yav,gece 2 oldu ne düğünmus be	
",0
"Yemek ayıran bir kocam olursa onu döverim. Hep çocuğa kötü örnek bak.		
",0
"Yemin ediyorum bu kirpi gerizekalı. Her gece sensörü yakıp, sensörden korkup kaçıyor. Psikopat hayvan.	
",0
"Yine gece gece aklıma delice şeyler geliyor.	
",0
"Yine gece gece piçlik damarlarım kabarmaya başladı ☺	
",0
"Yine gece oldu yine kaldık yalnız başımıza. Gelde çı k işin içinden yani olmuyor, olmuyor istesemde.	
",0
"Yine her yılda bir düzenlenen kız kavgası başlamıştır.Başrolde ben varım.Hayırlı olsun.	
",0
"#Vodafone yeterince başarılı olabildi mi bilmiorum ama #Turkcell'den daha sinir bozucu reklam yapabilmekte epey başarılılar  orası net.. 
",0
"Yine iğrenç bir gece daha ulan	
",0
"Yine saçma sapan bir gece...	
",0
"Yine uykusuz uzun bir gece	
",0
"Yorgun bir gece.	
",0
"Yoruldu kadın. Güçlü olmaya çalışmaktan. Her gece unutmaya çalışmaktan Her sabah hatırlamaktan, yoruldu.	
",0
"Yorumları okuduğumda gitmemeye karar vermiştim. Arkadaşım gitmek isteyince kıramadım. Sonuçta hep beraber sıkıldık. Tavsiye etmiyorum. 
",0
"Zorla geldiğim bir basketbol maçı daha (@ Dumlupınar Spor Salonu in Kütahya w/ @nuuuuuuuuur @resultetik43) https://t.co/FSgoHrdhWK	
",0
"aa ne sıkıcı bi gece	
",0
"allah belanı versinnn . 
",0
"allah belanızı versin.ulan acil işim olsa kanser edersiniz adamı ben ses tanıma kaydı yapmak zorundamıyım kardeşim. 
",0
"#YeniYilKararlarim RT yapana masaüstü bişisi veriyoms.sen önce kazığı sok malum yere sonra takvim ver.ver allahım vr..tavaynan! 
",0
"allah belasını versın:)))))))))) 
",0
"arkadaşlar neden filme gidip sonra yorum yapmıyosunuz 
",0
"ayattansogutanseyler her şey süper hızlıyken bir sürü download yaparken superonline'dan ""adil kullanım kotanızın..."" maili gelmesi. piçler 
",0
"ağlatıcan gece gece aq kızı nasıl tivit o öyle	
",0
"bahar çarptı beni lan	
",0
"belki bi gece aynı yıldıza bakar ağlarız,	
",0
"belki bi gün uzak bi şehrin sonbaharında yaşlanırız.	
",0
"ben artık eve bu saatte gelip akşam yemeğini bu saatte yemek istemiyorum ya bu nassssıl düzensiz bi hayattır..		
",0
"benden aldıklarını geri ver turkcell. âmin 
",0
"bi turkcell mesaj atıyo bi de turkcell ve bi de turkcell :( 
",0
"#gercektenbiktim avea türkcell vodefone reklamların dan tiskindimm haaa 
",0
"bir bahar akşamı sen diye öldüm ben	
",0
"bir kadın onca şeye rağmen her gece yastığa başını koyunca düşünüyorsa üstünü örtmüş müdür diye, gel artık be insafsız gel!	
",0
"bizim bahar şenliklerine iggy azalea falan gelecek diyolar aq ahsdhashdhasfhhasd inanmayın kardeşim böyle şeylere LoL	
",0
"boyle gece olmaz olsun aq #offline	
",0
"bu gece herkes aşk acısı ve saçma sapan şeyler yazmak için mi giriş yaptı	
",0
"bu gece yine bütün evreni ateşe veresim var	
",0
"bu gece üstümde titanikteki kemancı rahatlıgı var batmazsak amk	
",0
"bu ne biçim gece	
",0
"bu yabancı yemek kanallarında ne kafası yaşıyorlar.. Tarantula yenir mi ya ..		
",0
"bu zehniyyətlə yetişdirilən insanların vəzifəsi soruşmaq deyil,cavab vermkədir.tək bir doğrunun olduğu cəmiyyətdə sorğu keçirmək labüddür?	
",0
"#hayatpaylasincaguzel  Paylaşamıyoruz, çünkü tcell odamdan çekmiyor. Bir alo demek için 3 dk harcayınca paylaşmış olmuyoruz. 
",0
"busrasiz sabahlayacagim ilk gece 	
",0
"böyle ekonomi sayfası görmedim, herşeyde en iyiyiz; ekonomi uçuyor, patlıyor, zirvede... 
",0
"büyüyünce geçer dedikleri şey mutluluk değil di dimi?	
",0
"canım cok sıkıldı benim gece gece uyunurmu ya sksosjdnls	
",0
"elbet bir gün öleceğiz...	
",0
"en doğru kararı vermiş olursun, turkcell ve superonlineden uzak durun. Soyup sovana çeviriyorlar. Ben kurtuldum dostum 
",0
"en iyi 3G bende dıyorsun ama çekmiyor canım cekmiyooor!!! Sözleşmem bitsin 10 senelik müşterin gidiyor. Bilginize! #turkcell 
",0
"en kısa süRe içiNde supeRonLine iLe oLan iLişkimi biTiriyoruM,iLanen duyRuLur.. 
",0
"ergenim ben tamam mı? Turkcell'in kalıplarına tüküreyim,o dedi. Bok mu vardı ki şimdi uğraştım? Tamam sakinim. Evet. :| 
",0
"evet o.c tcell 10 aydir bole! 
",0
"#hayatpaylasincaguzel 3G m calismiyor turkcell duy beni 
",0
"evett katılıyorum mehmetcim turkcell in cekeme gücü mükemmelll :( hic bi yerde cekmio..!! 
",0
"evimde #turkcell hiç bir şekilde çekmiyor.. incelenmesi için ne yapmam gerekiyor acaba? teşekkürler. 
",0
"eğer ayın 26sında hala eline ulaşmayacaksa, 16sında geliyor diye reklam yapma turkcell. 
",0
"faturala, müsteri uyanık cıkıp hakkında ısrar ederse uzatmadan faturadan düş. Ben uzatmadım, cunku Türkiye'de artık 
",0
"faturali hattima hic bir indirim hediye alamazken 20 tl yukleyen hazirkartliya milyonlarca dakika hediye 
",0
"faturalı hattı mı konturluye çevirdim. Extradan 2 ay sonra fatura geldi onuda ödediğim yine fatura geldi Kapitalizm=Turkcelll 
",0
"film ızlıyordumm :( görmedim ve suan sinirlıyım turkcell oyalıyor hep beni 
",0
"firma ciddiyetine inandığım türkcell maalesef 3 aydır öyle problemler yaşattıki,ve maalesef tek muhatabınız müşteri hizmetleri 
",0
"gece gece engelde yediğime göre rahat rahat uyuyabilirim	
",0
"gece gece milleti ne  ispiyonladım la harbi çok ibneyim dafjdsfd	
",0
"#hayatpaylasincaguzel : Dünyanın özel iletişime en çok vergi veren kerizi olmak istiyorsanız tabii ki adresiniz Turkcell olsun! :) 
",0
"gece gece yemek fotosu atanlar kaşardır aksini idda eden orspu 		
",0
"gece gece öğrendim çok sevmenin suç olduğunu	
",0
"gece saat 01.24 bu kalp sana hasret be Cardozo	
",0
"geceleri moralim bozuksa yemek yiyorum, yemek yedikçe moralim bozuluyo. bu döngünün sonu 110 kiloya gider böyle.		
",0
"gerçekten cok tsk ederim 2 gündür hattımı kullanamadıgım için,sistemlerinizin.neyse kötü oldugunu söyliyim yeter 
",0
"gerçeği görmek çoğu zaman zordur para verip sinemaya gidip gerçeği görmeye herkes katlanamaz. katlanamayanları yorumlarından zaten anlıyoruz 
",0
"gördüğüm en adi şerefsiz kurumsunuz 
",0
"hakketten ya turkcell e sinir oluyorum :) 
",0
"her gece annemden gizli ağlamaktan bıktım.	
",0
"her gece daha yorgun	
",0
"#hayattansogutanseyler  turkcellin çok pahalı olması. 
",0
"iki kez denedim bişeyi paylaşmayı sürekli hata verdi vay anasını! sıçıyım internetine türkcell 
",0
"insanların mutluluk ve huzur vereceği garantisi yok maalesef	
",0
"kabiliyet yoksunusun 
",0
"kafayı yemek üzereyim		
",0
"kalan sms:1980  bitiş tarihi:8ocak - OÇ SUN TURKCELL 
",0
"kameram bozuldu hafiza yerle bir oldu resim cekip gonderemiyorum lutfen bana bir cihaz hediye edin magduriyetimi arz ediyorum :) 
",0
"kamil koç-türkcell 1 bilet alana 1 bilet bedava kampanyası kocaman bir kandırmacadır...AYIP !!! 
",0
"kampanya iptali teyidi için 2 gün telefon etmesi beklenilen, sinirlenince hattı iptal etme başvurusunun 10. dk.sında arayan firma 
",0
"kontör yüklediğim anda bitiyo sikicem ha napıyo bu turkcell 
",0
"kontörlü hatlardan vergi kesilmeye başlaması da yeni adetiniz olmalı...! 
",0
"#hayattansogutanseyler ""Dur bir mesaj ataLim sevgiLisinden zannetsin."" diye mesaj atan turkcell 
",0
"kubat lı turkcell reklamı nasıl mı? bok gibi o kadar nefret ediyorum ki çıktığı gb kapatıyorum.. Syn Ciliv sen böle hatalar yapmazdın ama! 
",0
"küçük kuzenime neden yere çöp attın diyip yararlı bir abla olmak istemiştim ki sana mı sorcam diyip arkasını döndü ve götünü salladı	
",0
"kıza tiyatroya gidelim madem bigün devlet tiyatroları ucuz diorum aaaa gnctrkcll yok mu orda da diyo!  ne düşünüosun bu konuda? 
",0
"la bebe siye gece gece uğraştırma beni	
",0
"la ne gudubet bir hafta	
",0
"millet gece sevgilisini arar ben yatakta kaybolan telefonumu arıyorum bakın bu dramdır	
",0
"mutluluk bile acı veriyor çünkü sonu var biliyorum.	
",0
"mutluluk bize spam atmış	
",0
"mutluluk deyince aklıma hiçbir şey gelmiyor		
",0
"mutluluk diye bişey yok	
",0
"""10 mb limitsiz"" internet bağlantsına kota koyan zihniyeti kınıyorum  #superonline 
",0
"#hayattansogutanseyler onemli bir mesaj beklerken gelen msjin turkcell den olma kafasi. 
",0
"müşterilerinizi cekim gücünüz gibi kaybedeceksiniz... #turkcellcekimgucu #FF 
",0
"of bu nasıl bi gece çok kötü ama en kötüsü değil	
",0
"oooffff.. gece gece naptın be @istanbulfm886 bu şarkı her defasında beni benden alıyor..	
",0
"oooffff.. gece gece naptın be @istanbulfm886 bu şarkı her defasından beni benden alıyor..	
",0
"sinir krizi geçirmek için güzel bi gece	
",0
"sizin için uyumadım gece taymlaynını bekledim gerizekalı gibisiniz şu an çok pişmanım	
",0
"superonline hayrına aramaz pek. bence aç yüzüne kapat :)) 
",0
"tam böyle yatmaya hazırlanırken burnuna yemek kokuları gelir uyuyamazsin yaa iste en buyuk acı bu olsa gerek		
",0
"tatil dediğin de göz açıp kapayıncaya kadar bitiyor bak. İyi Geceler	
",0
"tikky kızlar için mimiksiz selfie çekip altına 'Bahar geldiğinde mi ben böyle olurum yoksa böyle olduğumda mi gelir bahar' yazma vakti.	
",0
"#hayattansogutanseyler uykunun en guzel yerinde Turkcell'den mesaj gelmesi. 
",0
"uyuyamadim amk ne sıkıcı bi gece	
",0
"varamaz gecenin farkına varamaz uyuyanlar https://t.co/tdCZCD0rLT	
",0
"vur uykuma zincirleri dursun anlar,	
",0
"yada ceremesini ben çekiyorum. Sanırım artık 13 yıllık Turkcell hizmetini değiştirme vakti geldi. Vadafone haklı galiba.. Pess.... 
",0
"yarın turkcell'i basalım o zaman 
",0
"yarısını kaçırdım @nevzatcicek inşallah tekrarı vardır bu gece.. yada yakında	
",0
"yaz elsin tatil yapayım istiyorumm artıkk puff	
",0
"yaziklar olsun Turkcell yaziklar olsun Armes Group 
",0
"yeni aşk hayatında mutluluk filan dilemek mi bak sakın 	
",0
"yeni yila hic bir sevdigimi arayamayarak muthis bi giris yapmami sagladiginiz icin tesekkurler. Acin artik hattimi ltf. Opt. Bye. 
",0
"#keske TURKCELL 2 ve 3 Gb internet paketlerini de hizmete sunsa da bende limitimi doldurdugum ve EKNET de alamadigim icin magdur olmasam!!! 
",0
"yeni yılda daha uygun internet paketleri bekliyoruz turkcelden. 
",0
"yine bütün TİMlerin yepyeni tabelaları değişiyor. bu ne israf ya vergiden mi düşüyorsunuz napıyorsunuz ? anlamadım 
",0
"yine mi turkcell reklamı :D 
",0
"yok arasaniz ne olacak bilmiyorum 3 saattir baglanti kuramiyorum yine wifi deyim bir de vinn diyosunuz kanser olur insan 
",0
"yok bu kadar reklama göre uydu hızında sanırsın 
",0
"yok cnm Turkcell hep öyle malesef:S	 
",0
"yok dava acmam terk ederim 	 
",0
"zamanında millet bbgyi kınardı özel yaşamı öldürdü diye şimdi herkes kendisini göstermenin derdinde çok ilginç =) 
",0
"zaten 4 çeker diyip metroda çekmeyen tek slogana sahip :( 
",0
"zaten iletişim kalitesi çok kötü. Ben hiç memnun kalmadım Avea dan. Türkcell pahalı hizmet iyi 
",0
"#osesturkiye Hol. The voice'daki Vodafone red roomdan sonra #Turkcell 'in sarı odası pek bir şahsiyetsiz kalmış.#Acun 
",0
"zehir zıkkım bir gece daha	
",0
"zuzu turkcell 2 gündür mesaj atmıyo kesin baska biri var :( 
",0
"Çalış. Çünkü sen öğrencisin. Çünkü duyguların yok. Robotsun çünkü. Hayatının baharında sadece derslerine çalış. Aşık olma. Gezme. Dolaşma.	
",0
"Çirkin şansı diye birşey yok arkadaşlar, kendimden biliyorum.	
",0
"Çok abartıldığı kadar bir film değil. Hele kesinlikle Yılmaz Erdoğan ın en iyi filmi değil.  
",0
"Çok pisliksin türksel -.- 
",0
"Çok şükür! superonline ile problemim çözüldü. 
",0
"Çözüm varmı bizde hala superonline çözüm bulamadı :) 
",0
"Çüşşşşşşş turkcel sms paketını 14 tl yapmısssssss ohaaaa yanı napmaya calısıyosun sen turkcelll! 
",0
"Öf be amip Turkcell sinirlerimi bozuyosun ! 
",0
"#parasineyseverelimde türkcell boş yere ikide bir mesaj göndermesin!!! 
",0
"Öf sıkıcı bir gece amk	
",0
"Öl turkcell, öl ! 
",0
"Ölmeden önce söylenen son sözler; (calisilan sirket turkcell)Sayın patron arkadaşlarla birlikte topluca vodafone'a geçiyoruz (toplu katliam) 
",0
"Ömrünün baharında yarım bırakılmış insanlar gibi... http://t.co/KVkpT2Zotw	
",0
"Önce bedava dakikan bitti dedin, sonra hiç eksilmeyen bir 589 dk. verdin, şimdi de 55 dakikan kaldı diyorsun.N'apmaya çalışıyorsun Turkcell? 
",0
"Önce iletim raporu geliyo sonra bakıyorum iletilmedi beklemede. Turkcell sen benimle dalgamı geciyosun acebaa? 
",0
"Önüne GeLene Unuturum Demek KoLay !!.. -Sana Bişe Söleyim mi ? Karşına Geçsem , Unuttunmu.. ? Desem.. -Ruhun donar    SeLoCAn 
",0
"Öyle bir yerdeyim ki şimdi ne seni sevebiliyorum ne senden başka birini.	
",0
"Öyle çok şey istemiyorum bi tutam sevgi ve birazcıkta mutluluk istiyorum artık yaaa	
",0
"Özgecanımızı unuttun mu Fatih Abi Bu olanlara insanın aklı #yetmiyor dimi ? 
",0
"#parasineyseverelimde Şu turkcell reklamlarından kurtulalım be hacı ! 
",0
"Öztürk tiplemesi bile Turkcell'i sevmemek için bir sebep aslında. 
",0
"Özür dileyip pişman olanlara daha çok kızdığımız doğrudur.  Bu gece de bu salaklara yakacağım bir adet sigara.	
",0
"Öğrenmek istediğiniz numara Turkcell numarası değildir diye bi mesaj geldi sanırsam numarası taşıyanlardan biri... siktir et uğraşamam ya... 
",0
"Üç günlük dünya için gayret üstüne gayret,Ebedi bir yaşam için gayret yok hayret. 	
",0
"çalarken dinletlerde Blues müzikler niye yok?! 
",0
"çekirge ssk civarlarında türkcell sıçmış durumda  tek diş hat var be utanç verici bir durum utandım ben şahsen: 
",0
"çok sıkıldım bu Turkcell den, ayrılsam kime geçicem hepsi aynı bok :( 
",0
"çok üzülüyorum sana bir bilsen sana özel iyi geceler mesajı atıcam 
",0
"çorlu merkezde 3g yayını var iken 24 ay abone olarak multivinn aldım.20 gün sonra 3g kesildi.nedenin sordum ? şu anda öyle dendi ! 
",0
"çözüm merkezi lütfen duyun sesimi ve beni arayıp sorunumu çözün artık 48 saat olcak !!! 
",0
"#parasineyseverelimde şu kubatın olduğu turkcell reklamları bi kalksın 
",0
"çünkü bende maalesef 11 yıl o kazıkçı operatörde (turkcell)kaldım ordan biliyorum:) 
",0
"ödediğimiz tel faturalarının %25'i KDV, %18'i de ÖİV. Yani devlet turkcell hep beraber geçiriyor anlayacağın. 
",0
"ölümün soğuk nefesi hissettim	
",0
"ömrümü yiyen iki şeyden biri turkcell -.- 
",0
"ön ödemede değil cekim gücünde sorun. Hayat cam kenarında telefonla konuşurken guzel 
",0
"önce beni araması gerkiyormuş :D bunu TİM'de söylediler. gülsem mi ağlasam mı ne biçim hizmet anlayışı ??? ekimden beri... 
",0
"önce ttnet sonra Turkcell sinirden kafayı yedirttiniz be bana 
",0
"önerisi ile faturalı hatta gectim tarifem 500 dk 19,00 tl olduğu dışında bişey söylenmedi, Aralık 27 sinde 43,60 tl lik faturam 
",0
"önümde farklı boyutta 4 ekran, sözde internet bağlantılı 3 alet; 1 biri çalışmıyo 1 biri. turkcell d ttnet d internet isini çözemedi gitti. 
",0
"öyle ama avea igrenc ya. Bi kere arkadaslarim turkcelli 10.000 sms fln var.	 
",0
"#parasineyseverelimde şu turkcell günlük 167 sms yapmaktan vazgeçsin 
",0
"özetle bu akşamımı rezil eden VODAFONE dan artık nefret ediyorum. Turkcell de kazık mazık ama hakkaten kaliteli. donmek gerekiyor 
",0
"öğlen attığım mesajlar şimdi iletiliyor.oha turkcell 
",0
