review,sentiment
"İki gündür aynı saatte telefonumun bağlantısı komple gidiyor vs...Sıkıntı oluyor.Canımı sıkma turkcell!Şuanda 3G yok meselâ! 
",0
"İnadına yapar gibi ne kadar yemek reklamı varsa koymuşlar televizyona		
",0
"İnsanlarının önünde dans etmek mutluluk veriyor diye beni bir anda basit bir teşhirciye dönüştürüp yeteneğimi sıradanlaştıramassın ki. Duru	
",0
"İnsanın evrim geçirerek ulaştığı en iyi organının mutsuzluk,en az evrim geçiren yerinin organının mutluluk vermesi ilginç.Evrime karşıyım...	
",0
"İnternetim tarihinde hiç bu kadar yavaşlama görmemişti! Sağol Superonline gözlerinden öpüyorum!... 
",0
"İnternetime yaklaşık 2 haftadır dümdüz sövüyorum hemde öyle böyle değil,sanırım artık SuperOnline zamanı geldi.. Üzgünüm UyduNet 
",0
"İyi gece üstü kapalı bir küfür gibi..	
",0
"İçim daralıyor,ferahlık ver, huzur ver,sabır ver sen Allahım....	
",0
"#simdikiaklimla  tim 'den taahhütlü cihaz almazdım... 
",0
"İş çıkışı cafe de  bir yorgunluk kahvesi içmek güzel görünüyor deyilmi. Aslında bok gibi amnkym	
",0
"ınternet paketım bıtmek uzere ya 1 ay bıle olmadı turkcell allah belanı versın 
",0
"ısık hızında oldugunu ıddıa ettıklerı ınternetı 8 gunde baglayamıyorlar 
",0
"ŞAİBE,ŞİKE,FENERBAHÇE #3kelimeyle2011 
",0
"Şafak Türküsü Gece Hüzne Eş. ..	
",0
"Şimdi  Turkcell için Özcan Deniz'den geliyor: ""Sen beni öldürcen mi, çıldırtcan mı canım?"" 
",0
"Şimdi uzaklardasın... http://t.co/rhDIie6d…		
",0
"şerefsiz onursuz tamamen kapitalist ve hileci bir firma sizi ödemeli ariyorlar ya ilave çalıyorlar 29 krs 
",0
"şikayet kaydı açtırıyorum 48 saat arayan arkadaş 30 saniyede işlemimi yapıyor.yine aynı şey oldu 48 saat daha.. 
",0
"şu 3 günlük superonline deneyimim sonucu söyleyeyim: öyle bişey yok. :) 
",0
"#superonline abone olmak isteyen arkadaslarim oncelikle benim tecrubelerime basvursunlar. Eminim cevirmeli modemle baglanacaklardir. 
",0
"“Bir özlemdir... Gece... Ve... Hüzündür... Durur yürekler... Aynı divana... Saf saf... Hasretliktir... Sessizce... Sevgiliye. Ey Aşk...""	
",0
"""183"" umarım bu rakamın sonunda ""tl"" ibaresi yoktur :-) Turkcell deyince aklıma sadece fatura geliyor :-) 
",0
"#superonline cilar beni dinlemeyip yine o anlasmali sitelerden test yaptilar. Sonuc husran! 20 olmasi gereken hiz zor bela 8 cikti. 
",0
"#superonline ekip yollamis.Hizima carrima curruma bakiyor.Yaptigi ilk sey hiz testi yapilan web siteleri. O site sonuclarini kabuletmem dedim 
",0
"#superonline fiber internet 'in Adil Kullanım haksızlığına sessiz kalmayın. Emsal karar çıktı:   RT! 
",0
"#superonline yalan atmasanız iyidi söz veriyosanız tutmalısınız isminiz çalışanlarınız yüzünden zarar görüyor . 
",0
"#superonline yine birincil dns sunucusu hatasi verdi baglanamiyorum 
",0
"#superonline çalışanıyla birde davalık oldum,tamamen usülsüz bilgilendirmeyi ses kaydıyla ispatladıgım için birde dava açtılar bana :) 
",0
"#ttnet 75tl fatura oduyorum ona uyuz oluyorum 
",0
"#turkcell #avea Ariköy sitesi akkavak sokak no 11 uskumruköy sariyer'de telefon cekmiyo, 1 aydir ariyorum sizi bi vericiyi tamir edemediniz 
",0
"#turkcell #vodafone #avea Turkcell Gold Plus Paketine Alternatif arıyorum arkadaşlar. Lütfen yardımcı olun :) #Turkcell 'den bıktım. 
",0
"#turkcell 32.000.000 adamı memnun etmek kolay değil biliyorum ama, şu bizim Yaşamkent'teki baz istasyonlarını bi halletseniz şık olmaz mı? 
",0
"""Aradiginiz kisi baska bi görüsme yapiyor."" diyecegine kiminle görüsüyor onu söylesen gözüme girebilirdin tcell! 
",0
"#turkcell BASINKÖYde ""0"" çeker!!! hayat paylaşına güzelmiş hepsi yalan!! 
",0
"#turkcell Turkcell çekmiyor arkadaş kim ne derse desin, ' Duyuyor musun? ' ' Alo? ' ' Pardon telefon kesildi ' hep aynı 
",0
"#turkcell adam gibi saatlerde mesaj atmayı öğren artık! 
",0
"#turkcell adinda bir telefon operatoru var.deli dumrul dan besbin beter.Para carpmanin adi #turkcell olmus.eline ver kolunu kurtaramiyorsun 
",0
"#turkcell amacın ne olum sapığım oldun her gece her gece arayıp duruyosun ben de ciddi bi şekilde açıyorum efendim diye bi git allasen ya 
",0
"#turkcell bi kendine gelsen artik! Normalde 3g ceken yerlerde neden edge? 
",0
"#turkcell bilgi mesajları bokunu çıkardı ama gece gecede bu kadar yüklenilmez ki... 
",0
"#turkcell biraz daha bonkör olabilirsin. 
",0
"#turkcell bu ay ki giderlerini bugun benden carptigi paralarla yapacakmis. 
",0
"#turkcell den tiksiniyorum 3G fln hak getire artik.. Reklam kampanyalariyla insan etkilemeye calismaktan bska bi ise yaradiklari yok!!biktik 
",0
"""Ayda saaaadece 20 liraya her yöne 200 dakika artııı 100 SMS veeeee tam tamına 100 mb internet""diye reklam yapan türkcell ne kafası yaşıyor? 
",0
"#turkcell her yerde 4 çeker diye hava atma hala Kinaliada açıklarında çekmiyor telefon 
",0
"#turkcell i ariyorum beni yanlis bilgilendirdiniz sikayet etmek istiyorum diyorum musteri temsilcisi mealesef diyor yok boyle bisey 
",0
"#turkcell kadar serefsiz bi operator daha bilmiyorum :/	 
",0
"#turkcell kampanyaları içerisndeki süpriz fatura #hayattansogutanseyler den biri olarak değerlendiriyorum konudan müzdarip var mı? 
",0
"#turkcell koca #baskentuniversitesi kampusunde hala edge takilioruz... Yakismadi bu sana 
",0
"#turkcell paylasinca guzel degil,carpinca guzel. 
",0
"#turkcell seni Allah'a havale ediyorum. 
",0
"#turkcell senin yüzünden sevglimle rahat konuşamıyorum -_- defol ! 
",0
"#turkcell wc'deki çekim gücünle beni ergene bağlatacaksın yani bunu diyorum benden kork. 
",0
"#turkcell çık hayatımdan. 
",0
""" Silgi tozlarını biriktirip, onları yuvarlayarak uzun bir ip yapanlar var mı aramızda? :) Haydi RT edin!"" Cocukken evet :D 
",1
"#2012hayallerimin ilk sırasında aylardır söyleyip durduğum gibi numaramı Turkcell'e taşımak var. Hayal olarak kalmasın ama. Nioğğlur. 
",1
"Aşkımla güzel bir gece https://t.co/UAwnc1ltbx	
",1
"Babamın yüzündeki o mutluluk herşeye bedeldi.	
",1
"Bahar  geldi.Hoşgeldi... http://t.co/nWJLLD7jyp	
",1
"Bahar cocuklari ;) https://t.co/SxQKxQnKo9	
",1
"Bahar değil, âdeta bir yaz günü.. (@ Mavi Yelken in İstanbul) https://t.co/clIwGyEg4U	
",1
"Bahar geldi dersler deniz kenarina alindi;) (@ Tarihi Çınaraltı Aile Çay Bahçesi in Üsküdar, Türkiye) https://t.co/7hkHAhdeRM	
",1
"Bahar gelince bey öğrencilerimizin italyan modasına uygun giyinmeleri çok hoş diyen mericin agzını yicem	
",1
"Bahar gelmis hoş gelmiş http://t.co/oGShc1nXHA	
",1
"Bahar kendini gösterdi! Bu güzel havayı sağlıklı bir yürüyüşle değerlendirmek lazım :)	
",1
"Baharı cok seviyorumm  https://t.co/v9nnVuOtyz	
",1
"#2012tahminleri Turkcell'deki sesli komut anlama sistemi hayatın her alanına yayılacak. 
",1
"Baharım <3 ... Yenekli öğrencim <3 https://t.co/Mob81LECyC	
",1
"Bazı insanlar huzur kokuyormus	
",1
"Bazı insanların varlığı bile mutluluk sebebi.	
",1
"Başarılarılarını kıskanmadığınız aksine gerçekten mutluluk duyduğunuz insanlar sizinle olsun	
",1
"Beklemedigin bir anda beklemedigin bir şarkıyla yüzünde bir tebessüm belirir de icine mutluluk dolar ya hanı iste dersin o zaman iyi ki :))	
",1
"Ben artık korkmuyorum, her şeyde bir hikmet var.. Gecenin sonu seher, kışın sonunda bahar......	
",1
"Ben ki her nisan bir yaş daha genç  Her bahar biraz daha aşığım ☺ Kadir http://t.co/zf9eRHyq84	
",1
"Bence film çok hoştu ne bekleyerek gidiyor beğenmeyenler anlamadım. 
",1
"Beni affet bu gece	
",1
"Benim teyzem gibisi yok bir bir bitane   http://t.co/O87PdsEooC	
",1
"#3kelimeyle2011 Gelecek Güzel Gelecek 
",1
"Beyaz show da Zara  mukemmelsin bu gece	
",1
"Bi Turkcell , bi de Coca-Cola reklamları beni derinden etkliyo lan 
",1
"Bi turkcell calisani olarak soylemek istedim Superonline=Turkcell ,hizmet kalitemzden hic suphe yok:)tabiki superonline 
",1
"Bilmediğim acayip turkcell numarası;şu kontorsuz ve dar zamanlarımda mesajlarınla bana destek olduğun ve yalnız bırakmadığın için teşkürler. 
",1
"Bir Acar dünyaya geldi bu gece :) Amcamın oğlu oldu allah analı babalı büyütsün inşallah ☺️☺️	
",1
"Bir başka mutluluk müjdeliyor sanki çiçekler.	
",1
"Bir insanın yeter ki kalbi büyük olsun inanın başka hiçbirşeye ihtiyacı yok	
",1
"Bir kadın güçlüdür aslında. Hatta erkeklerden çok daha güçlüdür; Ama ister ki, erkeğin gücü kendisine huzur versin.	
",1
"Bir kızın tipine bakarak instagramının kilitli olup olmadığını anlayabiliyorum	
",1
"Bir mutluluk var ki gülüşüyle verdiği , sanırsın Tarsus il olmuş.	
",1
"#3kelimeyle2011 basarı, performans, keyif... 
",1
"Bir parça tebessüm yıllarımı karşılar	
",1
"Bir ses bu kadar mı huzur verir	
",1
"Biraz vicdan, Biraz bahar, Biraz yağmur, Birkaç kitap, Az geçmiş, Biraz hayal, Çokça umut, Herkese iyi gelir…	
",1
"Birde sabah uyanınca sevdiğin insandan gelen uzun mesajın verdiği mutluluk var. Varmış yani ben bilmiyorum da duydum.	
",1
"Birden mutluluk geldi	
",1
"Biri var o varken buralar hep bahar	
",1
"Birileri eline telefonu aldığında ilk sizi arıyorsa ne mutlu size. Mutluluk sevdiklerinizle paylaşılır , acılar en sevdiklerinizle Kaldırılmış el	
",1
"Birkaç yıldır dinlemediğiniz bir şarkıyı duyduğunuz an gelen mutluluk hissi.	
",1
"Bizim köye bahar gelmis anne Zafer işareti #papatya #bahar #pembe #huzur #burda @ Borlu, Manisa, Turkey https://t.co/EGfU0j7qG8	
",1
"Boyle basit bir dunyada sen benim icin cok ozelsin	
",1
"#3kelimeyle2011 enbuyuk ask, sagLlk,en cok egLence (: 
",1
"Bu Turkcell cok iyi lan.Durduk yere mesaj atıyor, kampanyalarıyla mutlu ediyor falan.Sevgilim gorup kıskanır umarım. 
",1
"Bu Turkcell ile  aramız her ne kadar iyi olmasa da böyle hediyeler verdikce gözüme giriyorlar :D 
",1
"Bu Turkcell pusula uygulaması iPhone kullanıcıları için büyük nimet. Oturduğum yerden nöbetçi eczane kaç metre ötemde bana söylüyor. 
",1
"Bu Turkcell'de çok terbiyesiz ha , heryerde çekiyor. 
",1
"Bu gece başka güzell 	
",1
"Bu gece de #BeyazShow harikaydı.	
",1
"Bu gece depresyondan değil heyecan ve mutluluktan uyuyamıyorum	
",1
"Bu gece düşlerim dehşetli güzel	
",1
"Bu gecede bunla iyi geceler diyoruz :) esen kalın	
",1
"Bu nasıl bir mutluluk Allah'ım şükürler olsun.	
",1
"#3kelimeyle2011 süper bir yıldı. 
",1
"Bu yatak bu kadar huzur vermeyi nerden öğrendi	
",1
"Bugun turkcell bana kiyak geciyor :) 
",1
"Bugun turkcell cagri merkezini aradim, resmen buyulendim tebrikler #turkcell 
",1
"Bugunde onunlaydim hergun daha bi mutluluk olusuyo icimde	
",1
"Bugunku mutluluk sebebiiiii http://t.co/uGhDKj0AyI	
",1
"Bugün Turkcell tarafından çekilişe katıldığım için tebrik aldım. O zaman anladım ki benim içinz, için büyük bir adım atmışım. 
",1
"Bugün kırlangıçlarda geldi tam bahar oldu.. http://t.co/Dk5GpA6Ipb	
",1
"Bugün siyasete bahar geldi... Cumhurbaşkanı bisiklete bindi, Başbakan Galata Köprüsünde balık tuttu... böyle görüntülere ihtiyaç var	
",1
"Bundan sonrasını onlar düşünsün biz gayet memnunuz vodofondan. 
",1
"Burda da Turkcell olaydi iyiydi. 
",1
"#3kelimeyle2011 şamata gırgır eğlence :D 
",1
"Büyük ödül Turkcell Teknoloji'ye 
",1
"Canım allah yukardan mutluluk indirdi galiba	
",1
"Ciceklerim mis gibi baharı getirdii:) @TweetinFatihi tesekkur ettim:) http://t.co/WEGoUj4kpp	
",1
"D&R'a gel, kitaplığına bahar gelsin. #bahar #indirimi https://t.co/wHSqaPdA39	
",1
"Damarımıza dokunan bir konu. ama tarafsız işlemiş yönetmen konuyu. bence kesinlikle gidip izleyin. ve şunu da belirteyim, mutlaka sinemada izleyin. 
",1
"Dün dayanamadım yine gittim filme yine ilk kez izlemişim gibi çok etkilendim. 
",1
"Dünya bir yana sen bir yana:) http://t.co/2qVqCIrChu	
",1
"EN İNANDIRICI MARKA YİNE TURKCELL HER ZAMAN TURKCELL 
",1
"En iyisi   düşünmen bile vakit kaybı :D 
",1
"En pıtırcık mevsim bahar •°•°	
",1
"#BeyazShow Neşe Eğlence Komedi Kahkaha Mutluluk Demek Beyazıt Demek adamın Hası O kadar net		
",1
"En sevdiğim şarkı kubat'ın hayat paylaşınca güzel şarkısı. En son aldığım albüm, kubat'ın ""hayat paylaşınca güzel"" albümü. 
",1
"En sevdiğimle, en sevdiğimiz yerde :) #sesimseninleolsun #bahar #papatyalar #seğmenler @ Seğmenler Parkı https://t.co/r5B4rAn4gV	
",1
"En sonunda!!! Artik burda da Turkcell hattim calisiyooorrrr!!! :)) 
",1
"En yeni en iyi iPhone 4S interneti ile birlikte 99 TL'den başlayan tekliflerle Turkcell farkıyla.... 
",1
"Erguvanlar da açmış... özledim bir bahar havasını çiçek kokularıyla süslemeyi...	
",1
"Ericsson 688:) zamaninin en saglam ve sik telefonlarindan biriydi bence... 
",1
"Erken yatmanin verdigi mutluluk Tatli ruyalaaar	
",1
"Evet çok begendim 
",1
"Evimdeyim oh mis huzur dinlenme (@    Petek home   in Istanbul) https://t.co/CZGBtO8xrU	
",1
"Fatmayı çok seviyorum ya iyi ki tanıdım lan bize yemek yapıyo o olmasa açlıktan ölürüz.		
",1
"#BeyazShow Süpersin sen ya rütük Yaşadı bu gece 	
",1
"Fazla sevmeyeceksin abicim. Ben bunu der bunu bilirim. Aşk nefret gurur hırs mutluluk bunlardan hep bir tutam olacak.	
",1
"Film gerçekten çok güzeldi. Yapılmış en iyi Türk yapımlarından biriydi. Uzun zamandır bu tarz filmleri bekliyorduk.	 
",1
"Filmin son sahneleri beni çok etkiledi film bittikten sonra 5 dk. koltuğunuzdan kalkamıyorsunuz. 
",1
"Fragmanlarını izlediğimde çok beğenmiştim. Şunu düşündüm bu film Amerika yapımı olsaydı Levet Üzümcü Oscar adayı olabilirdi 
",1
"Gece 12-1 de maç yapması da ayrı bi zevkli ha.	
",1
"Gece 2 de eve gelip tost yapmak...	
",1
"Gece Olunca hep bi tweet atma isteği. Nerden geliyorsun böyle	
",1
"Gece cok nays	
",1
"Gece dinlenen müzik başkadır	
",1
"Gece esen rüzgar gibisi yok	
",1
"#BeyazShow mutluluk kaynagi	
",1
"Gece gece bari bu kadar reklam koymayın be	
",1
"Gece gece başladılar yine karamsarlığa daha 8 hafta var puan kaybeden tek takım biz değiliz her an her şey değişebilir az güvenin şu takıma	
",1
"Gece gece ciğköfte candır benzemez koma geneye (@ MAYDA's HomE) https://t.co/qekz9E4414 http://t.co/31RtF4qrJU	
",1
"Gece gece duygulandırdın anne  http://t.co/5PUkIMUyGO	
",1
"Gece gece iyi güldüm 	
",1
"Gece gece korku filmi izlicezz :D	
",1
"Gece gece mübaregide anmış olduk #BeyazShow @dembabafoot :)) http://t.co/syGdSH4inx	
",1
"Gece gece yapılıcak en kötü şey eski mesajları okumak. Oturdum geçen yaz almanya zamanındaki sohbetleri okudum da, ağladım ağlıycam :(	
",1
"Gece gezmeleri  http://t.co/inda4xtmXl	
",1
"Gece gezmelerindeyiz sizle ugrsmycm	
",1
"""Sanmasınlar yıkıldık,sanmasınlar çöktük;bir başka bahar için sadece yaprak döktük"" nice senelere BEŞİKTAŞIM...	
",1
"#BirazYiyecek biraz değil tam hazırlayın, temiz kaplarda yenebilecek şekilde su da hazırlayın,ölmezsiniz korkmayın,hayat paylaşınca güzel. 
",1
"Gece merhamet ister.Gelecek der durur.Gecenin yüzünü kara çıkarmaz sevdiğim.Kara sevdalara tutulan şu geceyi neyle teselli edeyim.Gel. k.s	
",1
"Gece ne kadar karanlık ve ürkütücü olsa da sabredersek gündüzü görebiliriz .. #FatihinEmanetiAyasofyaAçılsın	
",1
"Gece oldu yine şarkılar evrim geçirmeye başladı	
",1
"Gece tatlı bir hüzün gecesi #MüzeyyenSenar havasında #kanun notasi tadında. .	
",1
"Gece yarısı bir dua nice bin belayı def eder	
",1
"Gece yemek yemek zararlı olsaydı buzdolabının içinde ışık olmazdı.	
",1
"Gece ölür insan ve sabah dirilir. Her yeni gün yeni başlangıçları getirir. Gününü şifalandır. Affet ve özgürleş. Nms	
",1
"Geceleri  metabolizmam fazla çalışıyor benim yanlış ayarlanmış galiba gündüz acıkmıyorum gece olunca bir kuzu devircekmişim gibi	
",1
"Geceme huzur veren sen olduktan sonra varsın gündüzler savaş alanı olsun.	
",1
"Geldi bahar ayları gevşer gönül yayları :d	
",1
"#HandeYener süperdin. #VolgaTamoz 'de öyle. Bu akşam yalıpark yıkıldi. En güzel gece ❤	
",1
"Gerçekten güzel mi bu hayat? Yoksa bahar geldi ondan mı?	
",1
"Geçen yaz gün olur ararım diye otelden yürüttüğüm pamuk parçası bile anlık mutluluk sebebim oldu ya pes peeeees http://t.co/a2XvZLhLGm	
",1
"Gidin ve mutlaka izleyin. Recep ivedik ve kolpaçino severlerde uzak dursun çünkü bu film tarzı onların kapasitesini aşar...	 
",1
"Gripten nasıl kurtuluruz?: Abdi İbrahim, baharın gelmesine rağmen artan grip vakalarına karşı… http://t.co/6lrPukLyLL #takipleselim	
",1
"Gök mavi güneş sarı derken Outdoor eğitimine günler kala :)))))) mis gibi bahar kokuyor http://t.co/kcIeBrBlS7	
",1
"Gözlerine bakınca kendimi görmekten daha büyük bi mutluluk olamazdı sanırım	
",1
"Gündüz birasıyla bahar kutlu olmuştur	
",1
"Güzel bir bahar gününde daha çalışmanın verdiği mutluluk ile enstitüyü terkedebilirim! #iştebunlarheptez	
",1
"Güzel bir gece sonu... (@ Yenimahalle in Trabzon w/ @ugurmalkocogluu @mvolkanmemis @gurkannkurt) https://t.co/LqPVWKY5Pg	
",1
"Haftaya huzur bulmaya Seydaya.	
",1
"#IzmirAway i hic yazamıcak olmak bence mutluluk kaynağı. İzmirli olmak, Izmirde yasamak güzel. Nerden nereye bağladım konuyu :Dd	
",1
"Hani bir kitapta çok sevdiğin bir cümle olur, o kitaba bakınca yine okuyasın diye altını çizersin ya, bu kitabın her cümlesini çizesim var.	
",1
"Hava miss.. Bahar kokuyor (@ Dragos in İstanbul, Türkiye) https://t.co/lq5oZBReIL	
",1
"Havadaki bahar kokusu = mutluluk	
",1
"Hayallerim, yeryüzüne yansımış hilal ve yıldız ile baskına uğrar her gece.	
",1
"Hayattan 20lik dişi alin geriye huzur ve mutluluk kalir arkadaşlar. Net	
",1
"Hayatı zor olan adam sever huzur veren kadını.	
",1
"Hayatıma giren herkes bir mutluluk kattı, kimileri gelirken kimileri giderken	
",1
"Hayatımda değişik kararlar verildi bu gece.pazartesi itibari ile once kurtulmam gereken bir illet var onun icin ilk seans başlıyor.	
",1
"Hep bir ümit yüreğimde, Hep aynı cesaret, İçimden bir ses der ""sabret, sabret""... kalp	
",1
"Hep mutluluk mutluluk!! ;) http://t.co/pr0x7c35UF	
",1
"#MasqueradeClub Bu Gece İstanbul Bizden Sorulurrr :))	
",1
"Her anımın tadını çıkarıyorum yok böyle bi mutluluk 	
",1
"Her gece bir ölçek kürk mantolu madonnanız varsa alırım.  https://t.co/sHk1hiklNY	
",1
"Her gece bu saatlerde özlerim seni...	
",1
"Her gece dua eder oldum seni rüyamda görebilmek için be Yukarıyı gösteren işaret parmağı️	
",1
"Her gece duaların da olan, deli gibi sevdiğin birini unutmak mümkün mü?	
",1
"Her gece uyumadan birkaç sayfa Mesnevi..Kelimelerin sihrinde kaybolmakKalemGüzel ve huzurlu uyku..Herkese iyi geceler http://t.co/5vq9kgN4q7	
",1
"Her izlediğimde bir film ne kadar mükemmel olabilir diye düşünüyorum daha da iyisini yapıyorlar ilginç	
",1
"Her yazdığı doğru çıkan @fuatavni_f ınbu gece yazdıklarini her vatansever okumalı, uyanmalı	
",1
"Herkes vicdanını dinlesin bir kere herkesin vicdani bu cocuk hakediyor dedirtir aksin…	
",1
"Herşey bitti sandığımız yerde aslında yeni bir hayat başlıyor.	
",1
"#Mutluluk ""… Düşünsene birisi senin cennete gitmen için dua ediyor…""	
",1
"Hikayemdeki baş karakterin bana cevap vermesi kadar mutluluk verici bi şey olabilir mi?	
",1
"Hoplaya zıplaya sevinilesi bir hava var 	
",1
"Huzur dolu yɑrınlɑrɑ; berɑberce ulɑşɑbilmek ümidi ile iyi geceler millet! #uyumavakti	
",1
"IDATE raporundan ""Turkcell Superonline 2011'de sunmaya başladığı 1000Mbs hızında fiber internetle Avrupa'da sayılı operatör arasına girdi"" 
",1
"Iciiyooruuz her geceee her gece baska bir eglencee	
",1
"Internetim hizli diye siniftakiler film/dizi indirttiriyor mesela. Useniyorum. Neyse yariladim zaten. Eheh yasasin Superonline! 
",1
"Istanbul'a kavuştu bahar. Ne de güzel yakıştılar http://t.co/SXiNoueZrM	
",1
"Iyi yemek,  iyi şarap ve şahane sohbetin peşinde bir gece  daha  #bağzıaksamlarçokbeirut  biri #idealcumaakşamı mı dedi?  @sevdenurcagan	
",1
